      5152    5152       2    0.0000  -63.0456   22.9240    8.4165   0   0   0
      5153    5153       2    0.0000   64.4631   74.7890  -50.9175   0   0   0
      5154    5154       2    0.0000    3.5600  -49.4035  -52.4256   0   0   0
      5155    5155       2    0.0000   -2.6204   23.2819   50.9817   0   0   0
      5156    5156       2    0.0000  -54.1219   56.6120  -10.7149   0   0   0
      5157    5157       2    0.0000   43.2323  -44.4416   56.0901   0   0   0
      5158    5158       2    0.0000  -65.0813   25.7028   65.4311   0   0   0
      5159    5159       2    0.0000   41.4399   13.1254  -43.7481   0   0   0
      5160    5160       2    0.0000  -70.7896  -37.4491   75.3987   0   0   0
      5161    5161       2    0.0000   27.8651  -71.6085   79.6648   0   0   0
      5162    5162       2    0.0000   65.0090   49.0614  -47.6735   0   0   0
      5163    5163       2    0.0000  -29.3786  -25.5605   68.0191   0   0   0
      5164    5164       2    0.0000  -41.6190   43.0314  -30.5834   0   0   0
      5165    5165       2    0.0000   62.7126   29.8381    0.9376   0   0   0
      5166    5166       2    0.0000  -59.5698   10.9322   56.9643   0   0   0
      5167    5167       2    0.0000  -60.1287  -20.6310  -44.9165   0   0   0
      5168    5168       2    0.0000  -15.4092   74.5242   18.5215   0   0   0
      5169    5169       2    0.0000  -61.6478  -49.5301   78.6240   0   0   0
      5170    5170       2    0.0000    3.9779   34.9782   37.8107   0   0   0
      5171    5171       2    0.0000   29.4939   26.9752  -16.5223   0   0   0
      5172    5172       2    0.0000  -72.1455  -68.0295   27.9284   0   0   0
      5173    5173       2    0.0000   24.0566   -3.2012  -55.1969   0   0   0
      5174    5174       2    0.0000   67.0789  -25.4352   75.5009   0   0   0
      5175    5175       2    0.0000  -29.8602  -49.5573  -55.5992   0   0   0
      5176    5176       2    0.0000  -77.2557   73.5259   25.4825   0   0   0
      5177    5177       2    0.0000   74.8065  -78.3539   17.5035   0   0   0
      5178    5178       2    0.0000  -61.4003   74.1807   56.2641   0   0   0
      5179    5179       2    0.0000  -46.1773  -61.7642  -70.2381   0   0   0
      5180    5180       2    0.0000   30.8980   59.6224   65.8732   0   0   0
      5181    5181       2    0.0000   47.8876   77.7162   79.0361   0   0   0
      5182    5182       2    0.0000  -10.8173  -62.5466   16.7497   0   0   0
      5183    5183       2    0.0000   20.1929  -54.8256   13.1209   0   0   0
      5184    5184       2    0.0000   42.1158   75.8850  -30.0039   0   0   0
      5185    5185       2    0.0000  -43.4831   25.6757  -68.1063   0   0   0
      5186    5186       2    0.0000   28.8068  -62.3296  -48.4867   0   0   0
      5187    5187       2    0.0000   21.7520    1.6539   36.0214   0   0   0
      5188    5188       2    0.0000  -22.1524   47.6737   33.4702   0   0   0
      5189    5189       2    0.0000   33.7753   -2.5466  -28.1443   0   0   0
      5190    5190       2    0.0000   59.1517   64.2857   -1.7799   0   0   0
      5191    5191       2    0.0000  -55.2082   37.9707  -25.9285   0   0   0
      5192    5192       2    0.0000   15.4140    5.9241  -21.0978   0   0   0
      5193    5193       2    0.0000   17.2521   71.1023  -33.1859   0   0   0
      5194    5194       2    0.0000   63.1316  -29.1056   42.8105   0   0   0
      5195    5195       2    0.0000  -30.8488  -40.3593   69.7548   0   0   0
      5196    5196       2    0.0000   77.2548   72.5597  -72.3378   0   0   0
      5197    5197       2    0.0000  -71.7959   -3.7695   79.1697   0   0   0
      5198    5198       2    0.0000  -25.2766   -2.6949   61.3546   0   0   0
      5199    5199       2    0.0000  -35.6249   68.9562   51.9676   0   0   0
      5200    5200       2    0.0000   52.7489  -51.1837   48.6352   0   0   0
      5201    5201       2    0.0000   51.7466   50.7719  -30.5708   0   0   0
      5202    5202       2    0.0000  -47.8703   52.0532   37.6995   0   0   0
      5203    5203       2    0.0000  -63.7561   25.8604  -30.6697   0   0   0
      5204    5204       2    0.0000   65.4115   35.1545  -65.5830   0   0   0
      5205    5205       2    0.0000  -13.0405   18.0371   29.3366   0   0   0
      5206    5206       2    0.0000  -35.1871    2.4428   58.5221   0   0   0
      5207    5207       2    0.0000  -26.5792   54.8991  -68.4795   0   0   0
      5208    5208       2    0.0000   50.4478   10.3434    7.4666   0   0   0
      5209    5209       2    0.0000   78.9809   30.4055   14.0044   0   0   0
      5210    5210       2    0.0000   42.5548   28.4677   50.2716   0   0   0
      5211    5211       2    0.0000  -44.4235   37.1818  -49.2642   0   0   0
      5212    5212       2    0.0000   28.4795  -74.7600   53.7781   0   0   0
      5213    5213       2    0.0000  -25.1071  -59.9404   77.0348   0   0   0
      5214    5214       2    0.0000  -74.4557    2.3657   54.1417   0   0   0
      5215    5215       2    0.0000  -47.0814   76.6041  -49.7173   0   0   0
      5216    5216       2    0.0000   -0.4522  -13.2759  -65.4492   0   0   0
      5217    5217       2    0.0000  -23.2617  -33.5977  -78.4489   0   0   0
      5218    5218       2    0.0000   33.4702   34.8819   34.1091   0   0   0
      5219    5219       2    0.0000  -42.6285   23.2414   16.5257   0   0   0
      5220    5220       2    0.0000  -32.7300  -21.1381  -12.7928   0   0   0
      5221    5221       2    0.0000  -15.6548  -18.3236   -2.4981   0   0   0
      5222    5222       2    0.0000  -19.6868    5.2505  -44.2757   0   0   0
      5223    5223       2    0.0000  -60.2388   65.9352  -40.9108   0   0   0
      5224    5224       2    0.0000    1.4279  -51.4910   49.0273   0   0   0
      5225    5225       2    0.0000   24.1921   14.7739   63.4466   0   0   0
      5226    5226       2    0.0000  -62.2710  -32.7041  -70.0090   0   0   0
      5227    5227       2    0.0000    8.3519  -52.2296   64.3590   0   0   0
      5228    5228       2    0.0000  -60.8360   35.5628   18.1912   0   0   0
      5229    5229       2    0.0000   37.2510  -15.2168   79.1888   0   0   0
      5230    5230       2    0.0000  -26.7120  -78.7685  -11.2749   0   0   0
      5231    5231       2    0.0000   -6.5617  -41.9507  -43.8116   0   0   0
      5232    5232       2    0.0000   -8.4544  -55.6033   16.1295   0   0   0
      5233    5233       2    0.0000  -74.2054   12.6049  -75.8907   0   0   0
      5234    5234       2    0.0000  -65.0270  -30.1607   65.8764   0   0   0
      5235    5235       2    0.0000  -59.5294   44.3903   49.3157   0   0   0
      5236    5236       2    0.0000   29.2095  -72.3988   32.3519   0   0   0
      5237    5237       2    0.0000  -37.9371  -54.9653  -75.7994   0   0   0
      5238    5238       2    0.0000   16.2392   -5.5782   24.2811   0   0   0
      5239    5239       2    0.0000   57.8681  -42.5293   76.6458   0   0   0
      5240    5240       2    0.0000    5.6552  -21.4089  -46.4239   0   0   0
      5241    5241       2    0.0000  -10.2874  -35.4066   25.2173   0   0   0
      5242    5242       2    0.0000  -25.5494  -69.7105   21.4209   0   0   0
      5243    5243       2    0.0000  -74.8939   63.4725   50.5356   0   0   0
      5244    5244       2    0.0000   33.7351  -33.1208   28.0505   0   0   0
      5245    5245       2    0.0000  -22.6084  -29.4941  -29.3994   0   0   0
      5246    5246       2    0.0000  -51.4321   71.0781   43.8827   0   0   0
      5247    5247       2    0.0000   72.0902  -53.5420  -41.7694   0   0   0
      5248    5248       2    0.0000  -64.4681    2.3575   77.7844   0   0   0
      5249    5249       2    0.0000  -65.8951   68.5947  -50.9177   0   0   0
      5250    5250       2    0.0000    0.0949  -18.4382    8.0372   0   0   0
      5251    5251       2    0.0000  -15.0990  -38.1382  -46.6766   0   0   0
      5252    5252       2    0.0000  -61.1241   36.2880  -60.7574   0   0   0
      5253    5253       2    0.0000   65.4073  -35.7578  -66.4345   0   0   0
      5254    5254       2    0.0000   41.7783   52.9322  -38.7185   0   0   0
      5255    5255       2    0.0000   46.6645   19.1360  -62.4914   0   0   0
      5256    5256       2    0.0000  -23.8414   67.7460   48.9236   0   0   0
      5257    5257       2    0.0000   57.3136   -1.0630   49.4327   0   0   0
      5258    5258       2    0.0000   59.2338   -9.9545   71.8161   0   0   0
      5259    5259       2    0.0000   19.0894  -39.4794    8.9767   0   0   0
      5260    5260       2    0.0000  -43.2392  -71.4413  -15.8247   0   0   0
      5261    5261       2    0.0000   31.2124   18.1185  -54.9867   0   0   0
      5262    5262       2    0.0000   48.9609   37.7315  -10.1076   0   0   0
      5263    5263       2    0.0000  -80.1388   39.4664  -66.7765   0   0   0
      5264    5264       2    0.0000  -56.9679    1.0756   -0.1129   0   0   0
      5265    5265       2    0.0000   38.8473   19.2237  -42.6973   0   0   0
      5266    5266       2    0.0000   -3.0334   22.6329  -42.1136   0   0   0
      5267    5267       2    0.0000  -38.0111   -7.7709  -27.7340   0   0   0
      5268    5268       2    0.0000   14.3942  -24.3290  -55.5478   0   0   0
      5269    5269       2    0.0000  -19.7158    3.6064  -75.8489   0   0   0
      5270    5270       2    0.0000   -7.7218  -10.3115   45.0184   0   0   0
      5271    5271       2    0.0000  -47.1884   53.8533  -52.0559   0   0   0
      5272    5272       2    0.0000   78.6005  -68.5647   71.1059   0   0   0
      5273    5273       2    0.0000   27.3995   12.1043   65.6167   0   0   0
      5274    5274       2    0.0000  -67.1106  -22.8635   40.5915   0   0   0
      5275    5275       2    0.0000  -42.1256  -79.1982   29.7743   0   0   0
      5276    5276       2    0.0000   57.7525  -48.6925  -47.5717   0   0   0
      5277    5277       2    0.0000   67.7042   -7.0388    9.1649   0   0   0
      5278    5278       2    0.0000   53.4413  -36.3335  -58.1173   0   0   0
      5279    5279       2    0.0000   51.6490   23.7852  -43.9494   0   0   0
      5280    5280       2    0.0000  -63.3713   37.0213   -3.3437   0   0   0
      5281    5281       2    0.0000  -28.9187  -42.8503    8.1710   0   0   0
      5282    5282       2    0.0000  -25.6764   56.5162   -6.0818   0   0   0
      5283    5283       2    0.0000  -47.2378   29.9315  -44.2525   0   0   0
      5284    5284       2    0.0000    6.3301   22.9961  -72.0727   0   0   0
      5285    5285       2    0.0000   25.8429   -2.3705   25.6929   0   0   0
      5286    5286       2    0.0000   59.8112   10.8657   70.1160   0   0   0
      5287    5287       2    0.0000   14.7223    1.8971  -73.2061   0   0   0
      5288    5288       2    0.0000   21.6110   51.9801  -60.2088   0   0   0
      5289    5289       2    0.0000  -75.9445   -1.4402    5.2320   0   0   0
      5290    5290       2    0.0000  -31.5319  -60.6265    6.0253   0   0   0
      5291    5291       2    0.0000   64.9583    4.5655   64.0824   0   0   0
      5292    5292       2    0.0000  -28.0290   60.3998   57.1940   0   0   0
      5293    5293       2    0.0000  -73.5631   -6.2529  -17.1857   0   0   0
      5294    5294       2    0.0000   76.5595    8.1734   14.5901   0   0   0
      5295    5295       2    0.0000   40.1391  -58.4983  -58.2771   0   0   0
      5296    5296       2    0.0000  -52.6342   43.3947  -59.1706   0   0   0
      5297    5297       2    0.0000  -59.0441  -31.3609   69.5437   0   0   0
      5298    5298       2    0.0000   80.3051   12.1794   35.8219   0   0   0
      5299    5299       2    0.0000   14.1899  -68.1962  -29.9286   0   0   0
      5300    5300       2    0.0000  -69.4819  -10.6801  -17.5649   0   0   0
      5301    5301       2    0.0000   -2.3873   66.1594   15.5693   0   0   0
      5302    5302       2    0.0000   33.9832  -60.3462   35.5810   0   0   0
      5303    5303       2    0.0000    0.9845  -79.0586  -44.6618   0   0   0
      5304    5304       2    0.0000   68.4013  -72.8885   34.4016   0   0   0
      5305    5305       2    0.0000   32.1074   49.3862  -76.9787   0   0   0
      5306    5306       2    0.0000   49.6183  -50.4043   74.4596   0   0   0
      5307    5307       2    0.0000   63.1564   64.2549  -34.8391   0   0   0
      5308    5308       2    0.0000   40.2042   66.4773   31.7707   0   0   0
      5309    5309       2    0.0000   38.6487   70.9369  -69.5025   0   0   0
      5310    5310       2    0.0000  -33.2535   57.3463   64.6327   0   0   0
      5311    5311       2    0.0000   20.2443    1.5295   42.8784   0   0   0
      5312    5312       2    0.0000  -20.1218  -41.1558  -80.7028   0   0   0
      5313    5313       2    0.0000  -77.9024   19.2519  -52.1342   0   0   0
      5314    5314       2    0.0000   52.8350  -57.3047  -10.8923   0   0   0
      5315    5315       2    0.0000  -32.6179  -73.7500  -80.6817   0   0   0
      5316    5316       2    0.0000  -46.1378  -44.5310    7.4403   0   0   0
      5317    5317       2    0.0000  -40.3237   23.6248    3.9456   0   0   0
      5318    5318       2    0.0000  -24.9649   70.7256  -69.9083   0   0   0
      5319    5319       2    0.0000  -75.4576  -50.1584   10.7182   0   0   0
      5320    5320       2    0.0000   12.1221   42.1620   44.8238   0   0   0
      5321    5321       2    0.0000   72.9549  -48.2442   62.3290   0   0   0
      5322    5322       2    0.0000   38.4694  -37.0307    6.3833   0   0   0
      5323    5323       2    0.0000  -51.4431   47.3006   57.8296   0   0   0
      5324    5324       2    0.0000  -43.7689   63.5194   31.5192   0   0   0
      5325    5325       2    0.0000    9.6367   74.5772  -59.7390   0   0   0
      5326    5326       2    0.0000   73.5741   29.8939  -30.0240   0   0   0
      5327    5327       2    0.0000  -58.4114  -50.0542  -13.4483   0   0   0
      5328    5328       2    0.0000  -57.3633  -26.7659  -16.8340   0   0   0
      5329    5329       2    0.0000   15.8172    3.8877  -29.2270   0   0   0
      5330    5330       2    0.0000  -59.5066  -57.1507   -5.0899   0   0   0
      5331    5331       2    0.0000   -1.5400  -57.0629   17.5994   0   0   0
      5332    5332       2    0.0000  -63.9188   34.5992  -36.9435   0   0   0
      5333    5333       2    0.0000   18.7079    4.3995   19.2530   0   0   0
      5334    5334       2    0.0000  -32.9219  -18.4709  -57.0876   0   0   0
      5335    5335       2    0.0000  -73.8638  -55.7128  -49.4964   0   0   0
      5336    5336       2    0.0000    0.2743  -69.7872   23.1040   0   0   0
      5337    5337       2    0.0000  -33.8386   69.9322   -8.0748   0   0   0
      5338    5338       2    0.0000   28.4710  -56.0793  -74.8614   0   0   0
      5339    5339       2    0.0000  -35.9743    7.0180  -36.9693   0   0   0
      5340    5340       2    0.0000   70.2177  -51.8607  -31.4091   0   0   0
      5341    5341       2    0.0000   65.1904   31.9192  -46.8484   0   0   0
      5342    5342       2    0.0000  -42.2237   48.1180   74.9888   0   0   0
      5343    5343       2    0.0000   79.5805  -62.0606  -48.2919   0   0   0
      5344    5344       2    0.0000   69.0491   -0.1917    6.6368   0   0   0
      5345    5345       2    0.0000   13.4077   20.8355  -68.3727   0   0   0
      5346    5346       2    0.0000   69.3824  -47.9515  -20.5299   0   0   0
      5347    5347       2    0.0000   40.3237  -23.8042   47.9681   0   0   0
      5348    5348       2    0.0000  -22.8041   69.9689  -35.4813   0   0   0
      5349    5349       2    0.0000   60.5753  -59.6518  -75.0853   0   0   0
      5350    5350       2    0.0000   75.0226    2.0001   42.7719   0   0   0
      5351    5351       2    0.0000  -33.7534   48.7157  -47.6797   0   0   0
      5352    5352       2    0.0000   27.4565    1.9366  -55.3236   0   0   0
      5353    5353       2    0.0000   36.4094   42.2760   24.2295   0   0   0
      5354    5354       2    0.0000   -1.9103   13.6770   27.4450   0   0   0
      5355    5355       2    0.0000  -29.3254   61.6981  -73.2412   0   0   0
      5356    5356       2    0.0000   78.3065   -6.7310   18.4175   0   0   0
      5357    5357       2    0.0000  -33.4389    7.1916  -24.0175   0   0   0
      5358    5358       2    0.0000   14.0540   68.7378  -67.6826   0   0   0
      5359    5359       2    0.0000   47.2505   22.7965  -36.9961   0   0   0
      5360    5360       2    0.0000  -57.8853   76.8275   -7.7453   0   0   0
      5361    5361       2    0.0000   78.6693  -42.6499  -13.8110   0   0   0
      5362    5362       2    0.0000  -19.3082   74.9316  -74.7703   0   0   0
      5363    5363       2    0.0000   41.2686   40.0169  -14.4786   0   0   0
      5364    5364       2    0.0000   58.3823   44.6331  -66.2216   0   0   0
      5365    5365       2    0.0000   67.9287   53.1905  -54.4526   0   0   0
      5366    5366       2    0.0000  -14.0695   -5.6205  -40.4633   0   0   0
      5367    5367       2    0.0000  -63.0267   17.1077   65.8176   0   0   0
      5368    5368       2    0.0000  -79.0651    7.2253   58.2075   0   0   0
      5369    5369       2    0.0000   12.6206   26.4705   55.6809   0   0   0
      5370    5370       2    0.0000   -2.8345  -24.3824   15.2028   0   0   0
      5371    5371       2    0.0000    7.7352   73.7023  -76.1553   0   0   0
      5372    5372       2    0.0000    6.0478  -40.2586  -13.5179   0   0   0
      5373    5373       2    0.0000   63.7600   40.2668  -11.2743   0   0   0
      5374    5374       2    0.0000    3.5744   32.1689  -47.5070   0   0   0
      5375    5375       2    0.0000   25.2243  -67.8196    4.5907   0   0   0
      5376    5376       2    0.0000    4.2379   46.5789   32.9551   0   0   0
      5377    5377       2    0.0000  -68.9335    5.4568   33.1061   0   0   0
      5378    5378       2    0.0000   47.9568  -51.3856   45.4677   0   0   0
      5379    5379       2    0.0000   79.9477  -23.5480   -4.7317   0   0   0
      5380    5380       2    0.0000   47.1532    0.2539   70.6699   0   0   0
      5381    5381       2    0.0000  -37.9538  -13.8773   -4.3792   0   0   0
      5382    5382       2    0.0000    0.2671  -30.1799   64.7475   0   0   0
      5383    5383       2    0.0000   13.0401  -24.8244   10.6056   0   0   0
      5384    5384       2    0.0000   56.5901  -55.2481   12.7601   0   0   0
      5385    5385       2    0.0000  -48.9117  -17.8924  -18.6997   0   0   0
      5386    5386       2    0.0000  -27.7845  -27.2797   64.0907   0   0   0
      5387    5387       2    0.0000  -50.6005    5.6196   25.3867   0   0   0
      5388    5388       2    0.0000   78.6021  -41.2412  -64.0946   0   0   0
      5389    5389       2    0.0000  -14.0626  -52.0782   26.1280   0   0   0
      5390    5390       2    0.0000  -53.0359   69.9528   15.3840   0   0   0
      5391    5391       2    0.0000  -12.8695  -13.4513   53.9748   0   0   0
      5392    5392       2    0.0000   53.8994   77.2745  -80.7001   0   0   0
      5393    5393       2    0.0000  -33.1477   59.9740    2.8987   0   0   0
      5394    5394       2    0.0000  -25.3623    8.9451   70.6197   0   0   0
      5395    5395       2    0.0000  -73.9849    6.6388   47.2103   0   0   0
      5396    5396       2    0.0000   -8.2703  -29.1807   72.4298   0   0   0
      5397    5397       2    0.0000    3.4573    0.2700   18.8382   0   0   0
      5398    5398       2    0.0000  -65.6150  -66.2228   49.3770   0   0   0
      5399    5399       2    0.0000  -70.1166  -25.3611   28.5679   0   0   0
      5400    5400       2    0.0000  -41.0730   18.5128  -46.4396   0   0   0
      5401    5401       2    0.0000   48.2216   42.0884  -62.9035   0   0   0
      5402    5402       2    0.0000  -10.7731   34.1838  -77.2943   0   0   0
      5403    5403       2    0.0000   70.6933   33.4759  -31.4097   0   0   0
      5404    5404       2    0.0000   56.3441    6.2346   33.1975   0   0   0
      5405    5405       2    0.0000  -30.4207   53.1274   15.0779   0   0   0
      5406    5406       2    0.0000    6.3914  -76.5246  -66.4872   0   0   0
      5407    5407       2    0.0000  -36.5669   53.8715  -69.6846   0   0   0
      5408    5408       2    0.0000  -26.9952    3.3246   29.7895   0   0   0
      5409    5409       2    0.0000   -9.7798  -57.4965   -6.0676   0   0   0
      5410    5410       2    0.0000   30.6712  -39.3297  -57.6364   0   0   0
      5411    5411       2    0.0000   62.8532  -27.4282  -10.7495   0   0   0
      5412    5412       2    0.0000  -53.4958  -72.9241  -79.9484   0   0   0
      5413    5413       2    0.0000   11.3491  -37.3016  -27.8807   0   0   0
      5414    5414       2    0.0000  -30.0049  -59.8898  -40.9514   0   0   0
      5415    5415       2    0.0000  -36.1357   37.2139    5.3190   0   0   0
      5416    5416       2    0.0000  -22.9704   19.2542  -13.6704   0   0   0
      5417    5417       2    0.0000  -77.2402   11.5277   59.7820   0   0   0
      5418    5418       2    0.0000    4.4429  -59.5036   -6.1898   0   0   0
      5419    5419       2    0.0000   75.2013  -61.2750  -79.0751   0   0   0
      5420    5420       2    0.0000    0.7957  -23.3260   14.2471   0   0   0
      5421    5421       2    0.0000  -75.6151   47.0514   65.8642   0   0   0
      5422    5422       2    0.0000   58.1212   14.7384  -50.1076   0   0   0
      5423    5423       2    0.0000   57.2012   47.0746  -29.0486   0   0   0
      5424    5424       2    0.0000   32.5708  -70.7074   51.9423   0   0   0
      5425    5425       2    0.0000  -49.6020    1.5387   35.1915   0   0   0
      5426    5426       2    0.0000   71.9383  -24.9430  -45.6368   0   0   0
      5427    5427       2    0.0000  -16.6349  -28.2876   71.3829   0   0   0
      5428    5428       2    0.0000    2.7453  -21.6286  -25.5607   0   0   0
      5429    5429       2    0.0000   64.3557   45.6071    1.8028   0   0   0
      5430    5430       2    0.0000  -44.3646   58.6793   32.8015   0   0   0
      5431    5431       2    0.0000  -68.3680  -12.3875   17.4567   0   0   0
      5432    5432       2    0.0000  -41.3961   76.0939  -70.2599   0   0   0
      5433    5433       2    0.0000  -12.5552  -57.2328   68.2711   0   0   0
      5434    5434       2    0.0000   -2.5518   45.9755   59.4608   0   0   0
      5435    5435       2    0.0000  -67.5108   29.4012  -79.5112   0   0   0
      5436    5436       2    0.0000  -65.6288   24.2863  -15.9321   0   0   0
      5437    5437       2    0.0000    2.2036   74.1762  -19.3145   0   0   0
      5438    5438       2    0.0000  -30.9833  -40.2048  -76.2736   0   0   0
      5439    5439       2    0.0000  -43.9644    6.6622  -43.7840   0   0   0
      5440    5440       2    0.0000  -28.9432   28.6550  -30.0685   0   0   0
      5441    5441       2    0.0000    0.5948  -11.1454   72.1671   0   0   0
      5442    5442       2    0.0000  -52.3386    8.1833   19.1627   0   0   0
      5443    5443       2    0.0000   63.4780  -18.1309    8.9942   0   0   0
      5444    5444       2    0.0000  -71.0949   -4.3219   -5.3808   0   0   0
      5445    5445       2    0.0000  -47.4643  -64.8280  -75.1283   0   0   0
      5446    5446       2    0.0000   -2.2592  -40.2170   40.6191   0   0   0
      5447    5447       2    0.0000  -61.1352   10.0233  -46.4723   0   0   0
      5448    5448       2    0.0000  -16.0530   68.0506    3.8374   0   0   0
      5449    5449       2    0.0000  -66.6084   23.3290   36.0671   0   0   0
      5450    5450       2    0.0000  -61.5635   75.6143  -60.2546   0   0   0
      5451    5451       2    0.0000  -38.9032    8.5673   15.7385   0   0   0
      5452    5452       2    0.0000  -27.8781   13.5889   -0.3199   0   0   0
      5453    5453       2    0.0000  -50.6892  -33.5447    4.5071   0   0   0
      5454    5454       2    0.0000   50.7580   59.2991  -41.8575   0   0   0
      5455    5455       2    0.0000   70.0937  -36.5919  -43.8838   0   0   0
      5456    5456       2    0.0000   69.3050  -57.8446  -46.0207   0   0   0
      5457    5457       2    0.0000  -12.4805   67.7237   -2.3224   0   0   0
      5458    5458       2    0.0000   28.1640  -51.8053  -67.6131   0   0   0
      5459    5459       2    0.0000  -75.9823    9.3334  -20.1023   0   0   0
      5460    5460       2    0.0000  -36.8815  -67.8736   65.1155   0   0   0
      5461    5461       2    0.0000   64.2291   15.7827   69.3171   0   0   0
      5462    5462       2    0.0000  -14.9394   60.3101    2.6273   0   0   0
      5463    5463       2    0.0000  -68.6583  -49.5425   31.5338   0   0   0
      5464    5464       2    0.0000  -67.6009  -31.8493  -69.1892   0   0   0
      5465    5465       2    0.0000   67.3756  -42.8591   22.0617   0   0   0
      5466    5466       2    0.0000   40.7767    4.4289   28.3855   0   0   0
      5467    5467       2    0.0000  -40.7304  -34.1308   -0.5354   0   0   0
      5468    5468       2    0.0000   41.0256   -8.7015  -12.7252   0   0   0
      5469    5469       2    0.0000  -10.0059   16.0812  -77.6429   0   0   0
      5470    5470       2    0.0000   23.1154   -3.5568  -58.9244   0   0   0
      5471    5471       2    0.0000   45.1272    6.5632   67.3061   0   0   0
      5472    5472       2    0.0000   80.3674  -70.6301   59.7107   0   0   0
      5473    5473       2    0.0000  -63.9073   65.9395   32.5140   0   0   0
      5474    5474       2    0.0000  -57.6571   38.7918   55.3089   0   0   0
      5475    5475       2    0.0000   39.6345   15.2106  -22.3701   0   0   0
      5476    5476       2    0.0000  -60.3877  -15.9841  -66.0422   0   0   0
      5477    5477       2    0.0000   17.7545  -39.8616   41.8821   0   0   0
      5478    5478       2    0.0000   20.5004  -51.9939  -10.2586   0   0   0
      5479    5479       2    0.0000  -34.0985   58.5575  -76.6163   0   0   0
      5480    5480       2    0.0000    6.3852  -18.6827  -65.5225   0   0   0
      5481    5481       2    0.0000   36.5928   58.3237   28.9035   0   0   0
      5482    5482       2    0.0000  -51.1951   18.5265   22.5346   0   0   0
      5483    5483       2    0.0000  -80.2393  -35.2839  -11.6072   0   0   0
      5484    5484       2    0.0000   57.8120  -17.2067   45.6780   0   0   0
      5485    5485       2    0.0000   63.0651  -17.8488   68.1612   0   0   0
      5486    5486       2    0.0000  -74.1716  -64.6458  -78.9801   0   0   0
      5487    5487       2    0.0000  -16.1109   63.7304   26.8217   0   0   0
      5488    5488       2    0.0000  -14.7655   77.8941    2.8054   0   0   0
      5489    5489       2    0.0000   20.4203   54.6126  -41.6941   0   0   0
      5490    5490       2    0.0000   72.3083   60.7409  -20.7860   0   0   0
      5491    5491       2    0.0000  -68.5618  -41.8479   69.9141   0   0   0
      5492    5492       2    0.0000   11.7392   63.1084   65.2678   0   0   0
      5493    5493       2    0.0000   41.4650  -49.2633   44.2395   0   0   0
      5494    5494       2    0.0000  -64.1968   42.8024   -5.8924   0   0   0
      5495    5495       2    0.0000   69.8386   34.2313   75.4309   0   0   0
      5496    5496       2    0.0000  -75.7213   38.3173  -10.1889   0   0   0
      5497    5497       2    0.0000    7.5093  -11.1965   19.5070   0   0   0
      5498    5498       2    0.0000   38.6404  -67.4896   63.8349   0   0   0
      5499    5499       2    0.0000    8.3220  -71.5777  -48.2562   0   0   0
      5500    5500       2    0.0000   22.5756  -37.7138  -14.1631   0   0   0
      5501    5501       2    0.0000   34.9589   36.8157  -68.5417   0   0   0
      5502    5502       2    0.0000  -27.0408   44.3412   31.6329   0   0   0
      5503    5503       2    0.0000  -17.0362    6.1946    6.5709   0   0   0
      5504    5504       2    0.0000   34.7463   14.4033  -33.2399   0   0   0
      5505    5505       2    0.0000  -37.7533  -32.8074  -31.0514   0   0   0
      5506    5506       2    0.0000  -55.1674   78.4713   18.5842   0   0   0
      5507    5507       2    0.0000   23.9962  -49.9619  -76.6103   0   0   0
      5508    5508       2    0.0000  -54.1069  -14.2047  -19.2363   0   0   0
      5509    5509       2    0.0000   -7.8844    0.7870   -7.6454   0   0   0
      5510    5510       2    0.0000  -17.9115  -15.8898   66.5462   0   0   0
      5511    5511       2    0.0000   61.2629   36.8584    3.9360   0   0   0
      5512    5512       2    0.0000  -23.2719  -45.0296   19.2360   0   0   0
      5513    5513       2    0.0000    3.2876   53.1208   64.4979   0   0   0
      5514    5514       2    0.0000   13.4195   57.8591  -33.0511   0   0   0
      5515    5515       2    0.0000   68.6110   61.8082    2.5814   0   0   0
      5516    5516       2    0.0000  -32.8083  -46.0130  -44.4440   0   0   0
      5517    5517       2    0.0000   15.6140  -22.1163    8.6368   0   0   0
      5518    5518       2    0.0000   54.5318   53.0899   30.8399   0   0   0
      5519    5519       2    0.0000   52.5155   61.0374  -39.9406   0   0   0
      5520    5520       2    0.0000    6.0310   -0.1497   67.2984   0   0   0
      5521    5521       2    0.0000  -48.1073  -57.5894   46.2029   0   0   0
      5522    5522       2    0.0000    8.2384  -24.3047   28.4649   0   0   0
      5523    5523       2    0.0000    2.7656   -2.7161   29.2161   0   0   0
      5524    5524       2    0.0000   38.6195   64.3928   22.3870   0   0   0
      5525    5525       2    0.0000   20.3861  -35.6642   53.0543   0   0   0
      5526    5526       2    0.0000   77.7228   28.4198   52.1587   0   0   0
      5527    5527       2    0.0000   35.7783  -71.8347   -9.2169   0   0   0
      5528    5528       2    0.0000   41.4495   13.2856   66.5088   0   0   0
      5529    5529       2    0.0000   77.8183   19.3452   64.0462   0   0   0
      5530    5530       2    0.0000    8.4853  -70.5733   46.9458   0   0   0
      5531    5531       2    0.0000   66.6725  -76.6107  -61.2782   0   0   0
      5532    5532       2    0.0000   27.7571   49.9400   31.3697   0   0   0
      5533    5533       2    0.0000   78.3253  -12.6976  -29.5789   0   0   0
      5534    5534       2    0.0000   -2.1699    7.5208   20.6580   0   0   0
      5535    5535       2    0.0000   14.0528   48.0411   75.1421   0   0   0
