total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
4.78104 3.98286 -0.614033
4.78961 3.99143 -0.610491
4.79818 4 -0.606995
4.80675 4.00857 -0.603544
4.81532 4.01714 -0.600139
4.82389 4.02571 -0.596781
4.83247 4.03429 -0.59347
4.84104 4.04286 -0.590206
4.84961 4.05143 -0.586989
4.85818 4.06 -0.583821
4.86675 4.06857 -0.580701
4.87532 4.07714 -0.57763
4.88389 4.08571 -0.574608
4.89247 4.09429 -0.571636
4.90104 4.10286 -0.568713
4.90961 4.11143 -0.56584
4.91818 4.12 -0.563018
4.92675 4.12857 -0.560246
4.93532 4.13714 -0.557526
4.94389 4.14571 -0.554857
4.95247 4.15429 -0.552239
4.96104 4.16286 -0.549674
4.96961 4.17143 -0.54716
4.97818 4.18 -0.544699
4.98675 4.18857 -0.542291
4.99532 4.19714 -0.539935
5.00389 4.20571 -0.537632
5.01247 4.21429 -0.535382
5.02104 4.22286 -0.533186
5.02961 4.23143 -0.531043
5.03818 4.24 -0.528954
5.04675 4.24857 -0.526919
5.05532 4.25714 -0.524938
5.06389 4.26571 -0.52301
5.07247 4.27429 -0.521137
5.08104 4.28286 -0.519318
5.08961 4.29143 -0.517554
5.09818 4.3 -0.515844
5.10675 4.30857 -0.514188
5.11532 4.31714 -0.512586
5.12389 4.32571 -0.511039
5.13247 4.33429 -0.509547
5.14104 4.34286 -0.508109
5.14961 4.35143 -0.506725
5.15818 4.36 -0.505396
5.16675 4.36857 -0.504121
5.17532 4.37714 -0.5029
5.18389 4.38571 -0.501733
5.19247 4.39429 -0.500621
5.20104 4.40286 -0.499562
5.20961 4.41143 -0.498557
5.21818 4.42 -0.497606
5.22675 4.42857 -0.496708
5.23532 4.43714 -0.495864
5.24389 4.44571 -0.495073
5.25247 4.45429 -0.494335
5.26104 4.46286 -0.49365
5.26961 4.47143 -0.493017
5.27818 4.48 -0.492437
5.28675 4.48857 -0.491909
5.29532 4.49714 -0.491433
5.30389 4.50571 -0.491009
5.31247 4.51429 -0.490636
5.32104 4.52286 -0.490314
5.32961 4.53143 -0.490042
5.33818 4.54 -0.489822
5.34675 4.54857 -0.489651
5.35532 4.55714 -0.489531
5.36389 4.56571 -0.48946
5.37247 4.57429 -0.489439
5.38104 4.58286 -0.489466
5.38961 4.59143 -0.489542
5.39818 4.6 -0.489666
5.40675 4.60857 -0.489838
5.41532 4.61714 -0.490057
5.42389 4.62571 -0.490324
5.43247 4.63429 -0.490637
5.44104 4.64286 -0.490997
5.44961 4.65143 -0.491402
5.45818 4.66 -0.491854
5.46675 4.66857 -0.49235
5.47532 4.67714 -0.492891
5.48389 4.68571 -0.493476
5.49247 4.69429 -0.494105
5.50104 4.70286 -0.494778
5.50961 4.71143 -0.495494
5.51818 4.72 -0.496252
5.52675 4.72857 -0.497053
5.53532 4.73714 -0.497895
5.54389 4.74571 -0.498779
5.55247 4.75429 -0.499704
5.56104 4.76286 -0.500669
5.56961 4.77143 -0.501674
5.57818 4.78 -0.502718
5.58675 4.78857 -0.503802
5.59532 4.79714 -0.504925
5.60389 4.80571 -0.506086
5.61247 4.81429 -0.507284
5.62104 4.82286 -0.50852
5.62961 4.83143 -0.509793
5.63818 4.84 -0.511102
5.64675 4.84857 -0.512448
5.65532 4.85714 -0.513828
5.66389 4.86571 -0.515245
5.67247 4.87429 -0.516695
5.68104 4.88286 -0.518181
5.68961 4.89143 -0.519699
5.69818 4.9 -0.521252
5.70675 4.90857 -0.522837
5.71532 4.91714 -0.524455
5.72389 4.92571 -0.526105
5.73247 4.93429 -0.527787
5.74104 4.94286 -0.5295
5.74961 4.95143 -0.531244
5.75818 4.96 -0.533018
5.76675 4.96857 -0.534822
5.77532 4.97714 -0.536656
5.78389 4.98571 -0.538519
5.79247 4.99429 -0.540411
5.80104 5.00286 -0.542331
5.80961 5.01143 -0.544279
5.81818 5.02 -0.546255
5.82675 5.02857 -0.548258
5.83532 5.03714 -0.550288
5.84389 5.04571 -0.552344
5.85247 5.05429 -0.554427
5.86104 5.06286 -0.556535
5.86961 5.07143 -0.558668
5.87818 5.08 -0.560826
5.88675 5.08857 -0.563009
5.89532 5.09714 -0.565216
5.90389 5.10571 -0.567447
5.91247 5.11429 -0.569701
5.92104 5.12286 -0.571979
5.92961 5.13143 -0.574279
5.93818 5.14 -0.576602
5.94675 5.14857 -0.578947
5.95532 5.15714 -0.581313
5.96389 5.16571 -0.583701
5.97247 5.17429 -0.58611
5.98104 5.18286 -0.58854
5.98961 5.19143 -0.590991
5.99818 5.2 -0.593461
6.00675 5.20857 -0.595952
6.01532 5.21714 -0.598462
6.02389 5.22571 -0.600991
6.03247 5.23429 -0.603539
6.04104 5.24286 -0.606106
6.04961 5.25143 -0.608692
6.05818 5.26 -0.611295
6.06675 5.26857 -0.613916
6.07532 5.27714 -0.616555
6.08389 5.28571 -0.619211
6.09247 5.29429 -0.621884
6.10104 5.30286 -0.624573
6.10961 5.31143 -0.627279
6.11818 5.32 -0.630002
6.12675 5.32857 -0.63274
6.13532 5.33714 -0.635494
6.14389 5.34571 -0.638263
6.15247 5.35429 -0.641047
6.16104 5.36286 -0.643847
6.16961 5.37143 -0.646661
6.17818 5.38 -0.64949
6.18675 5.38857 -0.652332
6.19532 5.39714 -0.655189
6.20389 5.40571 -0.65806
6.21247 5.41429 -0.660944
6.22104 5.42286 -0.663842
6.22961 5.43143 -0.666753
6.23818 5.44 -0.669676
6.24675 5.44857 -0.672613
6.25532 5.45714 -0.675562
6.26389 5.46571 -0.678523
6.27247 5.47429 -0.681497
6.28104 5.48286 -0.684482
6.28961 5.49143 -0.687479
6.29818 5.5 -0.690488
6.30675 5.50857 -0.693508
6.31532 5.51714 -0.696539
6.32389 5.52571 -0.699581
6.33247 5.53429 -0.702634
6.34104 5.54286 -0.705698
6.34961 5.55143 -0.708772
6.35818 5.56 -0.711857
6.36675 5.56857 -0.714952
6.37532 5.57714 -0.718056
6.38389 5.58571 -0.721171
6.39247 5.59429 -0.724295
6.40104 5.60286 -0.727429
6.40961 5.61143 -0.730572
6.41818 5.62 -0.733724
6.42675 5.62857 -0.736886
6.43532 5.63714 -0.740056
6.44389 5.64571 -0.743235
6.45247 5.65429 -0.746423
6.46104 5.66286 -0.749619
6.46961 5.67143 -0.752823
6.47818 5.68 -0.756036
6.48675 5.68857 -0.759257
6.49532 5.69714 -0.762486
6.50389 5.70571 -0.765723
6.51247 5.71429 -0.768967
6.52104 5.72286 -0.772219
6.52961 5.73143 -0.775479
6.53818 5.74 -0.778745
6.54675 5.74857 -0.782019
6.55532 5.75714 -0.785301
6.56389 5.76571 -0.788589
6.57247 5.77429 -0.791884
6.58104 5.78286 -0.795186
6.58961 5.79143 -0.798494
6.59818 5.8 -0.801809
6.60675 5.80857 -0.805131
6.61532 5.81714 -0.808459
6.62389 5.82571 -0.811793
6.63247 5.83429 -0.815133
6.64104 5.84286 -0.818479
6.64961 5.85143 -0.821832
6.65818 5.86 -0.82519
6.66675 5.86857 -0.828554
6.67532 5.87714 -0.831923
6.68389 5.88571 -0.835299
6.69247 5.89429 -0.838679
6.70104 5.90286 -0.842066
6.70961 5.91143 -0.845457
6.71818 5.92 -0.848854
6.72675 5.92857 -0.852256
6.73532 5.93714 -0.855663
6.74389 5.94571 -0.859074
6.75247 5.95429 -0.862491
6.76104 5.96286 -0.865913
6.76961 5.97143 -0.86934
6.77818 5.98 -0.872771
6.78675 5.98857 -0.876206
6.79532 5.99714 -0.879647
6.80389 6.00571 -0.883092
6.81247 6.01429 -0.886541
6.82104 6.02286 -0.889994
6.82961 6.03143 -0.893452
6.83818 6.04 -0.896914
6.84675 6.04857 -0.90038
6.85532 6.05714 -0.90385
6.86389 6.06571 -0.907324
6.87247 6.07429 -0.910802
6.88104 6.08286 -0.914284
6.88961 6.09143 -0.91777
6.89818 6.1 -0.92126
6.90675 6.10857 -0.924753
6.91532 6.11714 -0.92825
6.92389 6.12571 -0.93175
6.93247 6.13429 -0.935254
6.94104 6.14286 -0.938762
6.94961 6.15143 -0.942272
6.95818 6.16 -0.945787
6.96675 6.16857 -0.949304
6.97532 6.17714 -0.952825
6.98389 6.18571 -0.956349
6.99247 6.19429 -0.959876
7.00104 6.20286 -0.963406
7.00961 6.21143 -0.966939
7.01818 6.22 -0.970476
7.02675 6.22857 -0.974015
7.03532 6.23714 -0.977557
7.04389 6.24571 -0.981102
7.05247 6.25429 -0.98465
7.06104 6.26286 -0.988201
7.06961 6.27143 -0.991754
7.07818 6.28 -0.99531
7.08675 6.28857 -0.998869
7.09532 6.29714 -1.00243
7.10389 6.30571 -1.00599
7.11247 6.31429 -1.00956
7.12104 6.32286 -1.01313
7.12961 6.33143 -1.0167
7.13818 6.34 -1.02027
7.14675 6.34857 -1.02385
7.15532 6.35714 -1.02743
7.16389 6.36571 -1.03101
7.17247 6.37429 -1.03459
7.18104 6.38286 -1.03818
7.18961 6.39143 -1.04177
7.19818 6.4 -1.04536
7.20675 6.40857 -1.04895
7.21532 6.41714 -1.05254
7.22389 6.42571 -1.05614
7.23247 6.43429 -1.05974
7.24104 6.44286 -1.06334
7.24961 6.45143 -1.06694
7.25818 6.46 -1.07054
7.26675 6.46857 -1.07415
7.27532 6.47714 -1.07775
7.28389 6.48571 -1.08136
7.29247 6.49429 -1.08498
7.30104 6.50286 -1.08859
7.30961 6.51143 -1.0922
7.31818 6.52 -1.09582
7.32675 6.52857 -1.09944
7.33532 6.53714 -1.10306
7.34389 6.54571 -1.10668
7.35247 6.55429 -1.1103
7.36104 6.56286 -1.11393
7.36961 6.57143 -1.11756
7.37818 6.58 -1.12118
7.38675 6.58857 -1.12481
7.39532 6.59714 -1.12844
7.40389 6.60571 -1.13208
7.41247 6.61429 -1.13571
7.42104 6.62286 -1.13935
7.42961 6.63143 -1.14298
7.43818 6.64 -1.14662
7.44675 6.64857 -1.15026
7.45532 6.65714 -1.1539
7.46389 6.66571 -1.15755
7.47247 6.67429 -1.16119
7.48104 6.68286 -1.16483
7.48961 6.69143 -1.16848
7.49818 6.7 -1.17213
7.50675 6.70857 -1.17578
7.51532 6.71714 -1.17943
7.52389 6.72571 -1.18308
7.53247 6.73429 -1.18673
7.54104 6.74286 -1.19039
7.54961 6.75143 -1.19404
7.55818 6.76 -1.1977
7.56675 6.76857 -1.20135
7.57532 6.77714 -1.20501
7.58389 6.78571 -1.20867
7.59247 6.79429 -1.21233
7.60104 6.80286 -1.21599
7.60961 6.81143 -1.21965
7.61818 6.82 -1.22332
7.62675 6.82857 -1.22698
7.63532 6.83714 -1.23065
7.64389 6.84571 -1.23431
7.65247 6.85429 -1.23798
7.66104 6.86286 -1.24165
7.66961 6.87143 -1.24532
7.67818 6.88 -1.24899
7.68675 6.88857 -1.25266
7.69532 6.89714 -1.25633
7.70389 6.90571 -1.26
7.71247 6.91429 -1.26368
7.72104 6.92286 -1.26735
7.72961 6.93143 -1.27103
7.73818 6.94 -1.2747
7.74675 6.94857 -1.27838
7.75532 6.95714 -1.28206
7.76389 6.96571 -1.28574
7.77247 6.97429 -1.28942
7.78104 6.98286 -1.2931
7.78961 6.99143 -1.29678
7.79818 7 -1.30046


##1 DSFit Range (#.=24)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
3.79818 3 -1.19542 -1.21178
3.94104 3.14286 -1.11394 -1.11075
4.08389 3.28571 -1.02218 -1.01248
4.22675 3.42857 -0.926795 -0.917945
4.36961 3.57143 -0.833185 -0.828384
4.51247 3.71429 -0.745839 -0.745394
4.65533 3.85715 -0.668006 -0.670893
4.79818 4 -0.602477 -0.606995
4.94104 4.14286 -0.551417 -0.555741
5.08389 4.28571 -0.5156 -0.518724
5.22675 4.42857 -0.495189 -0.496708
5.36961 4.57143 -0.489401 -0.48944
5.51247 4.71429 -0.496891 -0.495742
5.65533 4.85715 -0.515757 -0.513829
5.79818 5 -0.544135 -0.541688
5.94104 5.14286 -0.579995 -0.577381
6.08389 5.28571 -0.621729 -0.61921
6.22675 5.42857 -0.667764 -0.665781
6.36961 5.57143 -0.716314 -0.715986
6.51247 5.71429 -0.766826 -0.768968
6.65533 5.85715 -0.817528 -0.824071
6.79818 6 -0.87228 -0.880794
6.94104 6.14286 -0.946192 -0.938762
7.08389 6.28571 -1.00027 -0.997682


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -13.8615
1.42857 -13.6095
1.28571 -13.3575
1.14285 -13.1055
1 -12.8535
0.857141 -12.6015
0.714285 -12.3495
0.571428 -12.0974
0.428571 -11.8454
0.285712 -11.5934
0.142855 -11.3413
0 -11.0893
-0.142859 -10.8372
-0.285715 -10.5852
-0.428572 -10.3331
-0.571429 -10.081
-0.714288 -9.82887
-0.857145 -9.57671
-1 -9.32452
-1.14286 -9.07226
-1.28571 -8.81994
-1.42857 -8.56752
-1.57143 -8.31499
-1.71429 -8.0623
-1.85715 -7.80943
-2 -7.55631
-2.14286 -7.30286
-2.28571 -7.04901
-2.42857 -6.79463
-2.57143 -6.53956
-2.71429 -6.28362
-2.85715 -6.02654
-3 -5.76801
-3.14286 -5.5076
-3.28571 -5.24476
-3.42857 -4.9788
-3.57143 -4.7088
-3.71429 -4.43359
-3.85715 -4.15169
-4 -3.86118
-4.14286 -3.55971
-4.28571 -3.24456
-4.42857 -2.91298
-4.57143 -2.56374
-4.71429 -2.20116
-4.85715 -1.84511
-5 -1.54501
-5.14286 -1.3693
-5.28571 -1.38895
-5.42857 -1.68005
-5.57143 -1.96779
-5.71429 -2.2337
-5.85715 -2.47525
-6 -2.69543
-6.14286 -2.89833
-6.28571 -3.08767
-6.42857 -3.26649
-6.57143 -3.43719
-6.71429 -3.60165
-6.85715 -3.76128
-7 -3.91719


DC Loss Fit                            
sig/eps  s                             
=======================================
60.5141 0.975611 
r2 0.999961

DC Loss Fit Range (#.=27)
log.afreq  log.loss                    
=======================================
-0.773248 2.54209
-0.630391 2.39943
-0.487532 2.25679
-0.344674 2.11384
-0.20182 1.97491
-0.0589614 1.83531
0.083893 1.69768
0.226752 1.55983
0.369609 1.42172
0.512468 1.28495
0.655326 1.14687
0.79818 1.00753
0.941039 0.86798
1.08389 0.727834
1.22675 0.587531
1.36961 0.447608
1.51247 0.306854
1.65533 0.166015
1.79818 0.0246909
1.94104 -0.116958
2.08389 -0.258549
2.22675 -0.399648
2.36961 -0.539719
2.51247 -0.678381
2.65533 -0.813241
2.79818 -0.942562
2.94104 -1.06172

Gloabl Range Extrapolation        
log.afreq  log.sfreq  DCLoss_fit  
==================================
-0.773248 -1.57143 2.53625
-0.764677 -1.56286 2.52788
-0.756105 -1.55429 2.51952
-0.747534 -1.54571 2.51116
-0.738962 -1.53714 2.5028
-0.730391 -1.52857 2.49443
-0.721819 -1.52 2.48607
-0.713248 -1.51143 2.47771
-0.704677 -1.50286 2.46935
-0.696105 -1.49429 2.46098
-0.687534 -1.48571 2.45262
-0.678962 -1.47714 2.44426
-0.670391 -1.46857 2.4359
-0.661819 -1.46 2.42753
-0.653248 -1.45143 2.41917
-0.644677 -1.44286 2.41081
-0.636105 -1.43429 2.40245
-0.627534 -1.42571 2.39409
-0.618962 -1.41714 2.38572
-0.610391 -1.40857 2.37736
-0.601819 -1.4 2.369
-0.593248 -1.39143 2.36064
-0.584677 -1.38286 2.35227
-0.576105 -1.37429 2.34391
-0.567534 -1.36571 2.33555
-0.558962 -1.35714 2.32719
-0.550391 -1.34857 2.31882
-0.541819 -1.34 2.31046
-0.533248 -1.33143 2.3021
-0.524677 -1.32286 2.29374
-0.516105 -1.31429 2.28537
-0.507534 -1.30571 2.27701
-0.498962 -1.29714 2.26865
-0.490391 -1.28857 2.26029
-0.481819 -1.28 2.25192
-0.473248 -1.27143 2.24356
-0.464677 -1.26286 2.2352
-0.456105 -1.25429 2.22684
-0.447534 -1.24571 2.21848
-0.438962 -1.23714 2.21011
-0.430391 -1.22857 2.20175
-0.421819 -1.22 2.19339
-0.413248 -1.21143 2.18503
-0.404677 -1.20286 2.17666
-0.396105 -1.19429 2.1683
-0.387534 -1.18571 2.15994
-0.378962 -1.17714 2.15158
-0.370391 -1.16857 2.14321
-0.361819 -1.16 2.13485
-0.353248 -1.15143 2.12649
-0.344677 -1.14286 2.11813
-0.336105 -1.13429 2.10976
-0.327534 -1.12571 2.1014
-0.318962 -1.11714 2.09304
-0.310391 -1.10857 2.08468
-0.30182 -1.1 2.07631
-0.293248 -1.09143 2.06795
-0.284677 -1.08286 2.05959
-0.276105 -1.07429 2.05123
-0.267534 -1.06571 2.04287
-0.258962 -1.05714 2.0345
-0.250391 -1.04857 2.02614
-0.24182 -1.04 2.01778
-0.233248 -1.03143 2.00942
-0.224677 -1.02286 2.00105
-0.216105 -1.01429 1.99269
-0.207534 -1.00571 1.98433
-0.198962 -0.997142 1.97597
-0.190391 -0.988571 1.9676
-0.18182 -0.979999 1.95924
-0.173248 -0.971428 1.95088
-0.164677 -0.962857 1.94252
-0.156105 -0.954285 1.93415
-0.147534 -0.945714 1.92579
-0.138962 -0.937142 1.91743
-0.130391 -0.928571 1.90907
-0.12182 -0.919999 1.90071
-0.113248 -0.911428 1.89234
-0.104677 -0.902857 1.88398
-0.0961052 -0.894285 1.87562
-0.0875338 -0.885714 1.86726
-0.0789624 -0.877142 1.85889
-0.0703909 -0.868571 1.85053
-0.0618195 -0.859999 1.84217
-0.0532481 -0.851428 1.83381
-0.0446767 -0.842857 1.82544
-0.0361052 -0.834285 1.81708
-0.0275338 -0.825714 1.80872
-0.0189624 -0.817142 1.80036
-0.0103909 -0.808571 1.79199
-0.00181951 -0.799999 1.78363
0.00675192 -0.791428 1.77527
0.0153233 -0.782857 1.76691
0.0238948 -0.774285 1.75854
0.0324662 -0.765714 1.75018
0.0410376 -0.757142 1.74182
0.0496091 -0.748571 1.73346
0.0581805 -0.739999 1.7251
0.0667519 -0.731428 1.71673
0.0753233 -0.722857 1.70837
0.0838948 -0.714285 1.70001
0.0924662 -0.705714 1.69165
0.101038 -0.697142 1.68328
0.109609 -0.688571 1.67492
0.11818 -0.679999 1.66656
0.126752 -0.671428 1.6582
0.135323 -0.662857 1.64983
0.143895 -0.654285 1.64147
0.152466 -0.645714 1.63311
0.161038 -0.637142 1.62475
0.169609 -0.628571 1.61638
0.17818 -0.619999 1.60802
0.186752 -0.611428 1.59966
0.195323 -0.602857 1.5913
0.203895 -0.594285 1.58293
0.212466 -0.585714 1.57457
0.221038 -0.577142 1.56621
0.229609 -0.568571 1.55785
0.23818 -0.559999 1.54949
0.246752 -0.551428 1.54112
0.255323 -0.542857 1.53276
0.263895 -0.534285 1.5244
0.272466 -0.525714 1.51604
0.281038 -0.517142 1.50767
0.289609 -0.508571 1.49931
0.29818 -0.499999 1.49095
0.306752 -0.491428 1.48259
0.315323 -0.482857 1.47422
0.323895 -0.474285 1.46586
0.332466 -0.465714 1.4575
0.341038 -0.457142 1.44914
0.349609 -0.448571 1.44077
0.35818 -0.439999 1.43241
0.366752 -0.431428 1.42405
0.375323 -0.422857 1.41569
0.383895 -0.414285 1.40732
0.392466 -0.405714 1.39896
0.401038 -0.397142 1.3906
0.409609 -0.388571 1.38224
0.41818 -0.379999 1.37388
0.426752 -0.371428 1.36551
0.435323 -0.362857 1.35715
0.443895 -0.354285 1.34879
0.452466 -0.345714 1.34043
0.461038 -0.337142 1.33206
0.469609 -0.328571 1.3237
0.47818 -0.319999 1.31534
0.486752 -0.311428 1.30698
0.495323 -0.302857 1.29861
0.503895 -0.294285 1.29025
0.512466 -0.285714 1.28189
0.521038 -0.277142 1.27353
0.529609 -0.268571 1.26516
0.53818 -0.259999 1.2568
0.546752 -0.251428 1.24844
0.555323 -0.242857 1.24008
0.563895 -0.234285 1.23171
0.572466 -0.225714 1.22335
0.581038 -0.217142 1.21499
0.589609 -0.208571 1.20663
0.59818 -0.199999 1.19827
0.606752 -0.191428 1.1899
0.615323 -0.182857 1.18154
0.623895 -0.174285 1.17318
0.632466 -0.165714 1.16482
0.641038 -0.157142 1.15645
0.649609 -0.148571 1.14809
0.65818 -0.139999 1.13973
0.666752 -0.131428 1.13137
0.675323 -0.122857 1.123
0.683895 -0.114285 1.11464
0.692466 -0.105714 1.10628
0.701038 -0.0971423 1.09792
0.709609 -0.0885709 1.08955
0.71818 -0.0799994 1.08119
0.726752 -0.071428 1.07283
0.735323 -0.0628566 1.06447
0.743895 -0.0542852 1.0561
0.752466 -0.0457137 1.04774
0.761038 -0.0371423 1.03938
0.769609 -0.0285709 1.03102
0.77818 -0.0199994 1.02266
0.786752 -0.011428 1.01429
0.795323 -0.00285659 1.00593
0.803895 0.00571484 0.997568
0.812466 0.0142863 0.989206
0.821038 0.0228577 0.980844
0.829609 0.0314291 0.972481
0.83818 0.0400006 0.964119
0.846752 0.048572 0.955756
0.855323 0.0571434 0.947394
0.863895 0.0657148 0.939032
0.872466 0.0742863 0.930669
0.881038 0.0828577 0.922307
0.889609 0.0914291 0.913944
0.89818 0.100001 0.905582
0.906752 0.108572 0.89722
0.915323 0.117143 0.888857
0.923895 0.125715 0.880495
0.932466 0.134286 0.872133
0.941038 0.142858 0.86377
0.949609 0.151429 0.855408
0.95818 0.160001 0.847045
0.966752 0.168572 0.838683
0.975323 0.177143 0.830321
0.983895 0.185715 0.821958
0.992466 0.194286 0.813596
1.00104 0.202858 0.805234
1.00961 0.211429 0.796871
1.01818 0.220001 0.788509
1.02675 0.228572 0.780146
1.03532 0.237143 0.771784
1.04389 0.245715 0.763422
1.05247 0.254286 0.755059
1.06104 0.262858 0.746697
1.06961 0.271429 0.738335
1.07818 0.280001 0.729972
1.08675 0.288572 0.72161
1.09532 0.297143 0.713247
1.10389 0.305715 0.704885
1.11247 0.314286 0.696523
1.12104 0.322858 0.68816
1.12961 0.331429 0.679798
1.13818 0.340001 0.671436
1.14675 0.348572 0.663073
1.15532 0.357143 0.654711
1.16389 0.365715 0.646348
1.17247 0.374286 0.637986
1.18104 0.382858 0.629624
1.18961 0.391429 0.621261
1.19818 0.400001 0.612899
1.20675 0.408572 0.604537
1.21532 0.417143 0.596174
1.22389 0.425715 0.587812
1.23247 0.434286 0.579449
1.24104 0.442858 0.571087
1.24961 0.451429 0.562725
1.25818 0.460001 0.554362
1.26675 0.468572 0.546
1.27532 0.477143 0.537637
1.28389 0.485715 0.529275
1.29247 0.494286 0.520913
1.30104 0.502858 0.51255
1.30961 0.511429 0.504188
1.31818 0.520001 0.495826
1.32675 0.528572 0.487463
1.33532 0.537143 0.479101
1.34389 0.545715 0.470738
1.35247 0.554286 0.462376
1.36104 0.562858 0.454014
1.36961 0.571429 0.445651
1.37818 0.580001 0.437289
1.38675 0.588572 0.428927
1.39532 0.597143 0.420564
1.40389 0.605715 0.412202
1.41247 0.614286 0.403839
1.42104 0.622858 0.395477
1.42961 0.631429 0.387115
1.43818 0.640001 0.378752
1.44675 0.648572 0.37039
1.45532 0.657143 0.362028
1.46389 0.665715 0.353665
1.47247 0.674286 0.345303
1.48104 0.682858 0.33694
1.48961 0.691429 0.328578
1.49818 0.700001 0.320216
1.50675 0.708572 0.311853
1.51532 0.717143 0.303491
1.52389 0.725715 0.295129
1.53247 0.734286 0.286766
1.54104 0.742858 0.278404
1.54961 0.751429 0.270041
1.55818 0.76 0.261679
1.56675 0.768572 0.253317
1.57532 0.777143 0.244954
1.58389 0.785715 0.236592
1.59247 0.794286 0.22823
1.60104 0.802858 0.219867
1.60961 0.811429 0.211505
1.61818 0.82 0.203142
1.62675 0.828572 0.19478
1.63532 0.837143 0.186418
1.64389 0.845715 0.178055
1.65247 0.854286 0.169693
1.66104 0.862858 0.16133
1.66961 0.871429 0.152968
1.67818 0.88 0.144606
1.68675 0.888572 0.136243
1.69532 0.897143 0.127881
1.70389 0.905715 0.119519
1.71247 0.914286 0.111156
1.72104 0.922858 0.102794
1.72961 0.931429 0.0944315
1.73818 0.94 0.0860691
1.74675 0.948572 0.0777067
1.75532 0.957143 0.0693443
1.76389 0.965715 0.060982
1.77247 0.974286 0.0526196
1.78104 0.982858 0.0442572
1.78961 0.991429 0.0358948
1.79818 1 0.0275324
1.80675 1.00857 0.0191701
1.81532 1.01714 0.0108077
1.82389 1.02571 0.00244531
1.83247 1.03429 -0.00591707
1.84104 1.04286 -0.0142794
1.84961 1.05143 -0.0226418
1.85818 1.06 -0.0310042
1.86675 1.06857 -0.0393666
1.87532 1.07714 -0.047729
1.88389 1.08571 -0.0560913
1.89247 1.09429 -0.0644537
1.90104 1.10286 -0.0728161
1.90961 1.11143 -0.0811785
1.91818 1.12 -0.0895408
1.92675 1.12857 -0.0979032
1.93532 1.13714 -0.106266
1.94389 1.14571 -0.114628
1.95247 1.15429 -0.12299
1.96104 1.16286 -0.131353
1.96961 1.17143 -0.139715
1.97818 1.18 -0.148077
1.98675 1.18857 -0.15644
1.99532 1.19714 -0.164802
2.00389 1.20571 -0.173165
2.01247 1.21429 -0.181527
2.02104 1.22286 -0.189889
2.02961 1.23143 -0.198252
2.03818 1.24 -0.206614
2.04675 1.24857 -0.214977
2.05532 1.25714 -0.223339
2.06389 1.26571 -0.231701
2.07247 1.27429 -0.240064
2.08104 1.28286 -0.248426
2.08961 1.29143 -0.256788
2.09818 1.3 -0.265151
2.10675 1.30857 -0.273513
2.11532 1.31714 -0.281876
2.12389 1.32571 -0.290238
2.13247 1.33429 -0.2986
2.14104 1.34286 -0.306963
2.14961 1.35143 -0.315325
2.15818 1.36 -0.323687
2.16675 1.36857 -0.33205
2.17532 1.37714 -0.340412
2.18389 1.38571 -0.348775
2.19247 1.39429 -0.357137
2.20104 1.40286 -0.365499
2.20961 1.41143 -0.373862
2.21818 1.42 -0.382224
2.22675 1.42857 -0.390586
2.23532 1.43714 -0.398949
2.24389 1.44571 -0.407311
2.25247 1.45429 -0.415674
2.26104 1.46286 -0.424036
2.26961 1.47143 -0.432398
2.27818 1.48 -0.440761
2.28675 1.48857 -0.449123
2.29532 1.49714 -0.457485
2.30389 1.50571 -0.465848
2.31247 1.51429 -0.47421
2.32104 1.52286 -0.482573
2.32961 1.53143 -0.490935
2.33818 1.54 -0.499297
2.34675 1.54857 -0.50766
2.35532 1.55714 -0.516022
2.36389 1.56571 -0.524384
2.37247 1.57429 -0.532747
2.38104 1.58286 -0.541109
2.38961 1.59143 -0.549472
2.39818 1.6 -0.557834
2.40675 1.60857 -0.566196
2.41532 1.61714 -0.574559
2.42389 1.62571 -0.582921
2.43247 1.63429 -0.591284
2.44104 1.64286 -0.599646
2.44961 1.65143 -0.608008
2.45818 1.66 -0.616371
2.46675 1.66857 -0.624733
2.47532 1.67714 -0.633095
2.48389 1.68571 -0.641458
2.49247 1.69429 -0.64982
2.50104 1.70286 -0.658183
2.50961 1.71143 -0.666545
2.51818 1.72 -0.674907
2.52675 1.72857 -0.68327
2.53532 1.73714 -0.691632
