total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
0.281038 -0.517142 -0.753665
0.289609 -0.508571 -0.755029
0.29818 -0.499999 -0.75634
0.306752 -0.491428 -0.757599
0.315323 -0.482857 -0.758806
0.323895 -0.474285 -0.759963
0.332466 -0.465714 -0.76107
0.341038 -0.457142 -0.762129
0.349609 -0.448571 -0.763141
0.35818 -0.439999 -0.764105
0.366752 -0.431428 -0.765025
0.375323 -0.422857 -0.765899
0.383895 -0.414285 -0.766729
0.392466 -0.405714 -0.767517
0.401038 -0.397142 -0.768263
0.409609 -0.388571 -0.768967
0.41818 -0.379999 -0.769632
0.426752 -0.371428 -0.770256
0.435323 -0.362857 -0.770843
0.443895 -0.354285 -0.771392
0.452466 -0.345714 -0.771904
0.461038 -0.337142 -0.77238
0.469609 -0.328571 -0.772822
0.47818 -0.319999 -0.773228
0.486752 -0.311428 -0.773602
0.495323 -0.302857 -0.773943
0.503895 -0.294285 -0.774252
0.512466 -0.285714 -0.77453
0.521038 -0.277142 -0.774778
0.529609 -0.268571 -0.774996
0.53818 -0.259999 -0.775185
0.546752 -0.251428 -0.775346
0.555323 -0.242857 -0.77548
0.563895 -0.234285 -0.775587
0.572466 -0.225714 -0.775669
0.581038 -0.217142 -0.775725
0.589609 -0.208571 -0.775756
0.59818 -0.199999 -0.775764
0.606752 -0.191428 -0.775748
0.615323 -0.182857 -0.77571
0.623895 -0.174285 -0.775649
0.632466 -0.165714 -0.775568
0.641038 -0.157142 -0.775465
0.649609 -0.148571 -0.775343
0.65818 -0.139999 -0.7752
0.666752 -0.131428 -0.775039
0.675323 -0.122857 -0.774859
0.683895 -0.114285 -0.774661
0.692466 -0.105714 -0.774446
0.701038 -0.0971423 -0.774214
0.709609 -0.0885709 -0.773966
0.71818 -0.0799994 -0.773702
0.726752 -0.071428 -0.773422
0.735323 -0.0628566 -0.773127
0.743895 -0.0542852 -0.772819
0.752466 -0.0457137 -0.772496
0.761038 -0.0371423 -0.77216
0.769609 -0.0285709 -0.77181
0.77818 -0.0199994 -0.771448
0.786752 -0.011428 -0.771074
0.795323 -0.00285659 -0.770688
0.803895 0.00571484 -0.770291
0.812466 0.0142863 -0.769883
0.821038 0.0228577 -0.769464
0.829609 0.0314291 -0.769035
0.83818 0.0400006 -0.768596
0.846752 0.048572 -0.768148
0.855323 0.0571434 -0.76769
0.863895 0.0657148 -0.767224
0.872466 0.0742863 -0.76675
0.881038 0.0828577 -0.766267
0.889609 0.0914291 -0.765776
0.89818 0.100001 -0.765278
0.906752 0.108572 -0.764773
0.915323 0.117143 -0.76426
0.923895 0.125715 -0.763741
0.932466 0.134286 -0.763216
0.941038 0.142858 -0.762685
0.949609 0.151429 -0.762148
0.95818 0.160001 -0.761605
0.966752 0.168572 -0.761057
0.975323 0.177143 -0.760504
0.983895 0.185715 -0.759946
0.992466 0.194286 -0.759384
1.00104 0.202858 -0.758817
1.00961 0.211429 -0.758246
1.01818 0.220001 -0.757671
1.02675 0.228572 -0.757092
1.03532 0.237143 -0.75651
1.04389 0.245715 -0.755925
1.05247 0.254286 -0.755336
1.06104 0.262858 -0.754744
1.06961 0.271429 -0.75415
1.07818 0.280001 -0.753552
1.08675 0.288572 -0.752953
1.09532 0.297143 -0.752351
1.10389 0.305715 -0.751746
1.11247 0.314286 -0.75114
1.12104 0.322858 -0.750532
1.12961 0.331429 -0.749922
1.13818 0.340001 -0.74931
1.14675 0.348572 -0.748697
1.15532 0.357143 -0.748082
1.16389 0.365715 -0.747466
1.17247 0.374286 -0.746849
1.18104 0.382858 -0.74623
1.18961 0.391429 -0.74561
1.19818 0.400001 -0.74499
1.20675 0.408572 -0.744368
1.21532 0.417143 -0.743746
1.22389 0.425715 -0.743123
1.23247 0.434286 -0.742499
1.24104 0.442858 -0.741875
1.24961 0.451429 -0.741249
1.25818 0.460001 -0.740623
1.26675 0.468572 -0.739997
1.27532 0.477143 -0.73937
1.28389 0.485715 -0.738742
1.29247 0.494286 -0.738114
1.30104 0.502858 -0.737485
1.30961 0.511429 -0.736855
1.31818 0.520001 -0.736225
1.32675 0.528572 -0.735594
1.33532 0.537143 -0.734962
1.34389 0.545715 -0.73433
1.35247 0.554286 -0.733696
1.36104 0.562858 -0.733062
1.36961 0.571429 -0.732426
1.37818 0.580001 -0.731789
1.38675 0.588572 -0.731151
1.39532 0.597143 -0.730511
1.40389 0.605715 -0.729869
1.41247 0.614286 -0.729226
1.42104 0.622858 -0.72858
1.42961 0.631429 -0.727932
1.43818 0.640001 -0.727281
1.44675 0.648572 -0.726627
1.45532 0.657143 -0.72597
1.46389 0.665715 -0.72531
1.47247 0.674286 -0.724645
1.48104 0.682858 -0.723976
1.48961 0.691429 -0.723302
1.49818 0.700001 -0.722622
1.50675 0.708572 -0.721936
1.51532 0.717143 -0.721244
1.52389 0.725715 -0.720544
1.53247 0.734286 -0.719836
1.54104 0.742858 -0.71912
1.54961 0.751429 -0.718393
1.55818 0.76 -0.717655
1.56675 0.768572 -0.716906
1.57532 0.777143 -0.716142
1.58389 0.785715 -0.715365
1.59247 0.794286 -0.714571
1.60104 0.802858 -0.713759
1.60961 0.811429 -0.712927
1.61818 0.82 -0.712074
1.62675 0.828572 -0.711196
1.63532 0.837143 -0.710292
1.64389 0.845715 -0.709357
1.65247 0.854286 -0.70839
1.66104 0.862858 -0.707386
1.66961 0.871429 -0.706342
1.67818 0.88 -0.705252
1.68675 0.888572 -0.704112
1.69532 0.897143 -0.702917
1.70389 0.905715 -0.701658
1.71247 0.914286 -0.700331
1.72104 0.922858 -0.698926
1.72961 0.931429 -0.697436
1.73818 0.94 -0.69585
1.74675 0.948572 -0.694158
1.75532 0.957143 -0.692349
1.76389 0.965715 -0.690413
1.77247 0.974286 -0.688337
1.78104 0.982858 -0.686111
1.78961 0.991429 -0.683726
1.79818 1 -0.681174
1.80675 1.00857 -0.678453
1.81532 1.01714 -0.675568
1.82389 1.02571 -0.672529
1.83247 1.03429 -0.669357
1.84104 1.04286 -0.666082
1.84961 1.05143 -0.662743
1.85818 1.06 -0.659386
1.86675 1.06857 -0.656061
1.87532 1.07714 -0.652814
1.88389 1.08571 -0.653994
1.89247 1.09429 -0.656595
1.90104 1.10286 -0.659062
1.90961 1.11143 -0.661375
1.91818 1.12 -0.663524
1.92675 1.12857 -0.665506
1.93532 1.13714 -0.667325
1.94389 1.14571 -0.668986
1.95247 1.15429 -0.6705
1.96104 1.16286 -0.671878
1.96961 1.17143 -0.673131
1.97818 1.18 -0.67427
1.98675 1.18857 -0.675307
1.99532 1.19714 -0.676252
2.00389 1.20571 -0.677114
2.01247 1.21429 -0.677901
2.02104 1.22286 -0.678622
2.02961 1.23143 -0.679283
2.03818 1.24 -0.679892
2.04675 1.24857 -0.680453
2.05532 1.25714 -0.680971
2.06389 1.26571 -0.681452
2.07247 1.27429 -0.681898
2.08104 1.28286 -0.682315
2.08961 1.29143 -0.682704
2.09818 1.3 -0.683069
2.10675 1.30857 -0.683413
2.11532 1.31714 -0.683738
2.12389 1.32571 -0.684045
2.13247 1.33429 -0.684338
2.14104 1.34286 -0.684617
2.14961 1.35143 -0.684885
2.15818 1.36 -0.685142
2.16675 1.36857 -0.68539
2.17532 1.37714 -0.68563
2.18389 1.38571 -0.685863
2.19247 1.39429 -0.686091
2.20104 1.40286 -0.686313
2.20961 1.41143 -0.686532
2.21818 1.42 -0.686747
2.22675 1.42857 -0.68696
2.23532 1.43714 -0.68717
2.24389 1.44571 -0.68738
2.25247 1.45429 -0.687588
2.26104 1.46286 -0.687797
2.26961 1.47143 -0.688005
2.27818 1.48 -0.688214
2.28675 1.48857 -0.688424
2.29532 1.49714 -0.688636
2.30389 1.50571 -0.688849
2.31247 1.51429 -0.689065
2.32104 1.52286 -0.689283
2.32961 1.53143 -0.689504
2.33818 1.54 -0.689727
2.34675 1.54857 -0.689954
2.35532 1.55714 -0.690185
2.36389 1.56571 -0.69042
2.37247 1.57429 -0.690658
2.38104 1.58286 -0.690901
2.38961 1.59143 -0.691148
2.39818 1.6 -0.691399
2.40675 1.60857 -0.691655
2.41532 1.61714 -0.691917
2.42389 1.62571 -0.692183
2.43247 1.63429 -0.692455
2.44104 1.64286 -0.692731
2.44961 1.65143 -0.693014
2.45818 1.66 -0.693302
2.46675 1.66857 -0.693596
2.47532 1.67714 -0.693896
2.48389 1.68571 -0.694201
2.49247 1.69429 -0.694513
2.50104 1.70286 -0.694831
2.50961 1.71143 -0.695155
2.51818 1.72 -0.695486
2.52675 1.72857 -0.695823
2.53532 1.73714 -0.696167
2.54389 1.74571 -0.696517
2.55247 1.75429 -0.696875
2.56104 1.76286 -0.697239
2.56961 1.77143 -0.69761
2.57818 1.78 -0.697987
2.58675 1.78857 -0.698372
2.59532 1.79714 -0.698764
2.60389 1.80571 -0.699164
2.61247 1.81429 -0.69957
2.62104 1.82286 -0.699984
2.62961 1.83143 -0.700405
2.63818 1.84 -0.700833
2.64675 1.84857 -0.701269
2.65532 1.85714 -0.701713
2.66389 1.86571 -0.702164
2.67247 1.87429 -0.702623
2.68104 1.88286 -0.703089
2.68961 1.89143 -0.703563
2.69818 1.9 -0.704045
2.70675 1.90857 -0.704535
2.71532 1.91714 -0.705032
2.72389 1.92571 -0.705538
2.73247 1.93429 -0.706051
2.74104 1.94286 -0.706573
2.74961 1.95143 -0.707102
2.75818 1.96 -0.70764
2.76675 1.96857 -0.708185
2.77532 1.97714 -0.708739
2.78389 1.98571 -0.709301
2.79247 1.99429 -0.709871
2.80104 2.00286 -0.71045
2.80961 2.01143 -0.711036
2.81818 2.02 -0.711632
2.82675 2.02857 -0.712235
2.83532 2.03714 -0.712847
2.84389 2.04571 -0.713467
2.85247 2.05429 -0.714096
2.86104 2.06286 -0.714733
2.86961 2.07143 -0.715379
2.87818 2.08 -0.716033
2.88675 2.08857 -0.716696
2.89532 2.09714 -0.717367
2.90389 2.10571 -0.718047
2.91247 2.11429 -0.718736
2.92104 2.12286 -0.719434
2.92961 2.13143 -0.72014
2.93818 2.14 -0.720855
2.94675 2.14857 -0.721578
2.95532 2.15714 -0.722311
2.96389 2.16571 -0.723052
2.97247 2.17429 -0.723802
2.98104 2.18286 -0.724561
2.98961 2.19143 -0.725329
2.99818 2.2 -0.726105
3.00675 2.20857 -0.726891
3.01532 2.21714 -0.727686
3.02389 2.22571 -0.728489
3.03247 2.23429 -0.729302
3.04104 2.24286 -0.730123
3.04961 2.25143 -0.730954
3.05818 2.26 -0.731794
3.06675 2.26857 -0.732642
3.07532 2.27714 -0.7335
3.08389 2.28571 -0.734367
3.09247 2.29429 -0.735244
3.10104 2.30286 -0.736129
3.10961 2.31143 -0.737023
3.11818 2.32 -0.737927
3.12675 2.32857 -0.73884
3.13532 2.33714 -0.739762
3.14389 2.34571 -0.740694
3.15247 2.35429 -0.741634
3.16104 2.36286 -0.742584
3.16961 2.37143 -0.743544
3.17818 2.38 -0.744512
3.18675 2.38857 -0.74549
3.19532 2.39714 -0.746478
3.20389 2.40571 -0.747475
3.21247 2.41429 -0.748481
3.22104 2.42286 -0.749496
3.22961 2.43143 -0.750521
3.23818 2.44 -0.751556
3.24675 2.44857 -0.7526
3.25532 2.45714 -0.753653
3.26389 2.46571 -0.754716
3.27247 2.47429 -0.755788
3.28104 2.48286 -0.75687
3.28961 2.49143 -0.757962
3.29818 2.5 -0.759063
3.30675 2.50857 -0.760173
3.31532 2.51714 -0.761293
3.32389 2.52571 -0.762423
3.33247 2.53429 -0.763562
3.34104 2.54286 -0.764711
3.34961 2.55143 -0.76587
3.35818 2.56 -0.767038
3.36675 2.56857 -0.768216
3.37532 2.57714 -0.769403
3.38389 2.58571 -0.770601
3.39247 2.59429 -0.771808
3.40104 2.60286 -0.773024
3.40961 2.61143 -0.774251
3.41818 2.62 -0.775487
3.42675 2.62857 -0.776733
3.43532 2.63714 -0.777988
3.44389 2.64571 -0.779253
3.45247 2.65429 -0.780529
3.46104 2.66286 -0.781813
3.46961 2.67143 -0.783108
3.47818 2.68 -0.784413
3.48675 2.68857 -0.785727
3.49532 2.69714 -0.787051
3.50389 2.70571 -0.788385
3.51247 2.71429 -0.789729
3.52104 2.72286 -0.791083
3.52961 2.73143 -0.792446
3.53818 2.74 -0.79382
3.54675 2.74857 -0.795203
3.55532 2.75714 -0.796596
3.56389 2.76571 -0.797999
3.57247 2.77429 -0.799412
3.58104 2.78286 -0.800835
3.58961 2.79143 -0.802268
3.59818 2.8 -0.803711
3.60675 2.80857 -0.805164
3.61532 2.81714 -0.806626
3.62389 2.82571 -0.808099
3.63247 2.83429 -0.809582
3.64104 2.84286 -0.811074
3.64961 2.85143 -0.812577
3.65818 2.86 -0.814089
3.66675 2.86857 -0.815612
3.67532 2.87714 -0.817144
3.68389 2.88571 -0.818687
3.69247 2.89429 -0.820239
3.70104 2.90286 -0.821801
3.70961 2.91143 -0.823374
3.71818 2.92 -0.824956
3.72675 2.92857 -0.826549
3.73532 2.93714 -0.828151
3.74389 2.94571 -0.829764
3.75247 2.95429 -0.831387
3.76104 2.96286 -0.833019
3.76961 2.97143 -0.834662
3.77818 2.98 -0.836315
3.78675 2.98857 -0.837977
3.79532 2.99714 -0.83965
3.80389 3.00571 -0.841333
3.81247 3.01429 -0.843026
3.82104 3.02286 -0.844729
3.82961 3.03143 -0.846442
3.83818 3.04 -0.848165
3.84675 3.04857 -0.849898
3.85532 3.05714 -0.851641
3.86389 3.06571 -0.853395
3.87247 3.07429 -0.855158
3.88104 3.08286 -0.856931
3.88961 3.09143 -0.858715
3.89818 3.1 -0.860508
3.90675 3.10857 -0.862312
3.91532 3.11714 -0.864125
3.92389 3.12571 -0.865949
3.93247 3.13429 -0.867783
3.94104 3.14286 -0.869627
3.94961 3.15143 -0.87148
3.95818 3.16 -0.873344
3.96675 3.16857 -0.875218
3.97532 3.17714 -0.877102
3.98389 3.18571 -0.878996
3.99247 3.19429 -0.880901
4.00104 3.20286 -0.882815
4.00961 3.21143 -0.884739
4.01818 3.22 -0.886673
4.02675 3.22857 -0.888617
4.03532 3.23714 -0.890572
4.04389 3.24571 -0.892536
4.05247 3.25429 -0.89451
4.06104 3.26286 -0.896495
4.06961 3.27143 -0.898489
4.07818 3.28 -0.900493
4.08675 3.28857 -0.902508
4.09532 3.29714 -0.904532
4.10389 3.30571 -0.906567
4.11247 3.31429 -0.908611
4.12104 3.32286 -0.910665
4.12961 3.33143 -0.91273
4.13818 3.34 -0.914804
4.14675 3.34857 -0.916888
4.15532 3.35714 -0.918982
4.16389 3.36571 -0.921086
4.17247 3.37429 -0.9232
4.18104 3.38286 -0.925324
4.18961 3.39143 -0.927458
4.19818 3.4 -0.929602
4.20675 3.40857 -0.931755
4.21532 3.41714 -0.933919
4.22389 3.42571 -0.936092
4.23247 3.43429 -0.938276
4.24104 3.44286 -0.940469
4.24961 3.45143 -0.942672
4.25818 3.46 -0.944885
4.26675 3.46857 -0.947107
4.27532 3.47714 -0.94934
4.28389 3.48571 -0.951582
4.29247 3.49429 -0.953834
4.30104 3.50286 -0.956096
4.30961 3.51143 -0.958367
4.31818 3.52 -0.960648
4.32675 3.52857 -0.962939
4.33532 3.53714 -0.96524
4.34389 3.54571 -0.967551
4.35247 3.55429 -0.969871
4.36104 3.56286 -0.9722
4.36961 3.57143 -0.97454
4.37818 3.58 -0.976889
4.38675 3.58857 -0.979248
4.39532 3.59714 -0.981616
4.40389 3.60571 -0.983994
4.41247 3.61429 -0.986381
4.42104 3.62286 -0.988778
4.42961 3.63143 -0.991185
4.43818 3.64 -0.993601
4.44675 3.64857 -0.996027
4.45532 3.65714 -0.998462
4.46389 3.66571 -1.00091
4.47247 3.67429 -1.00336
4.48104 3.68286 -1.00582
4.48961 3.69143 -1.0083
4.49818 3.7 -1.01078
4.50675 3.70857 -1.01327
4.51532 3.71714 -1.01577
4.52389 3.72571 -1.01828
4.53247 3.73429 -1.0208
4.54104 3.74286 -1.02333
4.54961 3.75143 -1.02587
4.55818 3.76 -1.02842
4.56675 3.76857 -1.03097
4.57532 3.77714 -1.03354
4.58389 3.78571 -1.03611
4.59247 3.79429 -1.0387
4.60104 3.80286 -1.04129
4.60961 3.81143 -1.04389
4.61818 3.82 -1.0465
4.62675 3.82857 -1.04912
4.63532 3.83714 -1.05175
4.64389 3.84571 -1.05439
4.65247 3.85429 -1.05704
4.66104 3.86286 -1.05969
4.66961 3.87143 -1.06236
4.67818 3.88 -1.06503
4.68675 3.88857 -1.06772
4.69532 3.89714 -1.07041
4.70389 3.90571 -1.07311
4.71247 3.91429 -1.07582
4.72104 3.92286 -1.07853
4.72961 3.93143 -1.08126
4.73818 3.94 -1.084
4.74675 3.94857 -1.08674
4.75532 3.95714 -1.08949
4.76389 3.96571 -1.09225
4.77247 3.97429 -1.09502
4.78104 3.98286 -1.0978
4.78961 3.99143 -1.10059
4.79818 4 -1.10338
4.80675 4.00857 -1.10619
4.81532 4.01714 -1.109
4.82389 4.02571 -1.11182
4.83247 4.03429 -1.11465
4.84104 4.04286 -1.11748
4.84961 4.05143 -1.12033
4.85818 4.06 -1.12318
4.86675 4.06857 -1.12604
4.87532 4.07714 -1.12891
4.88389 4.08571 -1.13179
4.89247 4.09429 -1.13467
4.90104 4.10286 -1.13756
4.90961 4.11143 -1.14047
4.91818 4.12 -1.14337
4.92675 4.12857 -1.14629
4.93532 4.13714 -1.14922
4.94389 4.14571 -1.15215
4.95247 4.15429 -1.15509
4.96104 4.16286 -1.15804
4.96961 4.17143 -1.16099
4.97818 4.18 -1.16395
4.98675 4.18857 -1.16693
4.99532 4.19714 -1.1699
5.00389 4.20571 -1.17289
5.01247 4.21429 -1.17588
5.02104 4.22286 -1.17888
5.02961 4.23143 -1.18189
5.03818 4.24 -1.1849
5.04675 4.24857 -1.18793
5.05532 4.25714 -1.19096
5.06389 4.26571 -1.19399
5.07247 4.27429 -1.19704
5.08104 4.28286 -1.20009
5.08961 4.29143 -1.20314
5.09818 4.3 -1.20621
5.10675 4.30857 -1.20928
5.11532 4.31714 -1.21236
5.12389 4.32571 -1.21544
5.13247 4.33429 -1.21853
5.14104 4.34286 -1.22163
5.14961 4.35143 -1.22474
5.15818 4.36 -1.22785
5.16675 4.36857 -1.23097
5.17532 4.37714 -1.23409
5.18389 4.38571 -1.23722
5.19247 4.39429 -1.24036
5.20104 4.40286 -1.2435
5.20961 4.41143 -1.24665
5.21818 4.42 -1.24981
5.22675 4.42857 -1.25297
5.23532 4.43714 -1.25613
5.24389 4.44571 -1.25931
5.25247 4.45429 -1.26249
5.26104 4.46286 -1.26567
5.26961 4.47143 -1.26886
5.27818 4.48 -1.27206
5.28675 4.48857 -1.27526
5.29532 4.49714 -1.27847
5.30389 4.50571 -1.28168
5.31247 4.51429 -1.2849
5.32104 4.52286 -1.28813
5.32961 4.53143 -1.29136
5.33818 4.54 -1.29459
5.34675 4.54857 -1.29783
5.35532 4.55714 -1.30108
5.36389 4.56571 -1.30433
5.37247 4.57429 -1.30758
5.38104 4.58286 -1.31084
5.38961 4.59143 -1.31411
5.39818 4.6 -1.31738
5.40675 4.60857 -1.32065
5.41532 4.61714 -1.32393
5.42389 4.62571 -1.32721
5.43247 4.63429 -1.3305
5.44104 4.64286 -1.33379
5.44961 4.65143 -1.33709
5.45818 4.66 -1.34039
5.46675 4.66857 -1.3437
5.47532 4.67714 -1.347
5.48389 4.68571 -1.35032
5.49247 4.69429 -1.35363
5.50104 4.70286 -1.35695
5.50961 4.71143 -1.36028
5.51818 4.72 -1.36361
5.52675 4.72857 -1.36694
5.53532 4.73714 -1.37027
5.54389 4.74571 -1.37361
5.55247 4.75429 -1.37696
5.56104 4.76286 -1.3803
5.56961 4.77143 -1.38365
5.57818 4.78 -1.387
5.58675 4.78857 -1.39036
5.59532 4.79714 -1.39371
5.60389 4.80571 -1.39707
5.61247 4.81429 -1.40044
5.62104 4.82286 -1.4038
5.62961 4.83143 -1.40717
5.63818 4.84 -1.41054
5.64675 4.84857 -1.41391
5.65532 4.85714 -1.41729
5.66389 4.86571 -1.42067
5.67247 4.87429 -1.42405
5.68104 4.88286 -1.42743
5.68961 4.89143 -1.43081
5.69818 4.9 -1.4342
5.70675 4.90857 -1.43759
5.71532 4.91714 -1.44097
5.72389 4.92571 -1.44437
5.73247 4.93429 -1.44776
5.74104 4.94286 -1.45115
5.74961 4.95143 -1.45454
5.75818 4.96 -1.45794
5.76675 4.96857 -1.46134
5.77532 4.97714 -1.46474
5.78389 4.98571 -1.46813
5.79247 4.99429 -1.47153
5.80104 5.00286 -1.47493
5.80961 5.01143 -1.47833
5.81818 5.02 -1.48173
5.82675 5.02857 -1.48514
5.83532 5.03714 -1.48854
5.84389 5.04571 -1.49194
5.85247 5.05429 -1.49534
5.86104 5.06286 -1.49874
5.86961 5.07143 -1.50214
5.87818 5.08 -1.50555
5.88675 5.08857 -1.50895
5.89532 5.09714 -1.51235
5.90389 5.10571 -1.51575
5.91247 5.11429 -1.51915
5.92104 5.12286 -1.52254
5.92961 5.13143 -1.52594
5.93818 5.14 -1.52934
5.94675 5.14857 -1.53273
5.95532 5.15714 -1.53613
5.96389 5.16571 -1.53952
5.97247 5.17429 -1.54291
5.98104 5.18286 -1.5463
5.98961 5.19143 -1.54969
5.99818 5.2 -1.55307
6.00675 5.20857 -1.55646
6.01532 5.21714 -1.55984
6.02389 5.22571 -1.56322
6.03247 5.23429 -1.5666
6.04104 5.24286 -1.56997
6.04961 5.25143 -1.57334
6.05818 5.26 -1.57671
6.06675 5.26857 -1.58008
6.07532 5.27714 -1.58344
6.08389 5.28571 -1.58681
6.09247 5.29429 -1.59016
6.10104 5.30286 -1.59352
6.10961 5.31143 -1.59687
6.11818 5.32 -1.60022
6.12675 5.32857 -1.60356
6.13532 5.33714 -1.6069
6.14389 5.34571 -1.61024
6.15247 5.35429 -1.61357
6.16104 5.36286 -1.6169
6.16961 5.37143 -1.62023
6.17818 5.38 -1.62355
6.18675 5.38857 -1.62686
6.19532 5.39714 -1.63018
6.20389 5.40571 -1.63348
6.21247 5.41429 -1.63679
6.22104 5.42286 -1.64008
6.22961 5.43143 -1.64338
6.23818 5.44 -1.64666
6.24675 5.44857 -1.64994
6.25532 5.45714 -1.65322
6.26389 5.46571 -1.65649
6.27247 5.47429 -1.65976
6.28104 5.48286 -1.66302
6.28961 5.49143 -1.66627
6.29818 5.5 -1.66952
6.30675 5.50857 -1.67276
6.31532 5.51714 -1.676
6.32389 5.52571 -1.67923
6.33247 5.53429 -1.68245
6.34104 5.54286 -1.68566
6.34961 5.55143 -1.68887
6.35818 5.56 -1.69208
6.36675 5.56857 -1.69527
6.37532 5.57714 -1.69846
6.38389 5.58571 -1.70164
6.39247 5.59429 -1.70482
6.40104 5.60286 -1.70798
6.40961 5.61143 -1.71114
6.41818 5.62 -1.71429
6.42675 5.62857 -1.71744
6.43532 5.63714 -1.72057
6.44389 5.64571 -1.7237
6.45247 5.65429 -1.72682
6.46104 5.66286 -1.72993
6.46961 5.67143 -1.73304
6.47818 5.68 -1.73613
6.48675 5.68857 -1.73922
6.49532 5.69714 -1.74229
6.50389 5.70571 -1.74536
6.51247 5.71429 -1.74842
6.52104 5.72286 -1.75147
6.52961 5.73143 -1.75451
6.53818 5.74 -1.75754
6.54675 5.74857 -1.76057
6.55532 5.75714 -1.76358
6.56389 5.76571 -1.76658
6.57247 5.77429 -1.76958
6.58104 5.78286 -1.77256
6.58961 5.79143 -1.77554
6.59818 5.8 -1.7785
6.60675 5.80857 -1.78145
6.61532 5.81714 -1.7844
6.62389 5.82571 -1.78733
6.63247 5.83429 -1.79025
6.64104 5.84286 -1.79317
6.64961 5.85143 -1.79607
6.65818 5.86 -1.79896
6.66675 5.86857 -1.80184
6.67532 5.87714 -1.80471
6.68389 5.88571 -1.80756
6.69247 5.89429 -1.81041
6.70104 5.90286 -1.81325
6.70961 5.91143 -1.81607
6.71818 5.92 -1.81888
6.72675 5.92857 -1.82169
6.73532 5.93714 -1.82448
6.74389 5.94571 -1.82725
6.75247 5.95429 -1.83002
6.76104 5.96286 -1.83277
6.76961 5.97143 -1.83552
6.77818 5.98 -1.83825
6.78675 5.98857 -1.84096
6.79532 5.99714 -1.84367
6.80389 6.00571 -1.84636
6.81247 6.01429 -1.84904
6.82104 6.02286 -1.85171
6.82961 6.03143 -1.85437
6.83818 6.04 -1.85701
6.84675 6.04857 -1.85964
6.85532 6.05714 -1.86226
6.86389 6.06571 -1.86487
6.87247 6.07429 -1.86746
6.88104 6.08286 -1.87004
6.88961 6.09143 -1.8726
6.89818 6.1 -1.87516
6.90675 6.10857 -1.8777
6.91532 6.11714 -1.88022
6.92389 6.12571 -1.88274
6.93247 6.13429 -1.88524
6.94104 6.14286 -1.88773
6.94961 6.15143 -1.8902
6.95818 6.16 -1.89266
6.96675 6.16857 -1.8951
6.97532 6.17714 -1.89754
6.98389 6.18571 -1.89996
6.99247 6.19429 -1.90236
7.00104 6.20286 -1.90475
7.00961 6.21143 -1.90713
7.01818 6.22 -1.90949
7.02675 6.22857 -1.91184
7.03532 6.23714 -1.91418
7.04389 6.24571 -1.9165
7.05247 6.25429 -1.91881
7.06104 6.26286 -1.9211
7.06961 6.27143 -1.92338
7.07818 6.28 -1.92565
7.08675 6.28857 -1.9279
7.09532 6.29714 -1.93013
7.10389 6.30571 -1.93236
7.11247 6.31429 -1.93457
7.12104 6.32286 -1.93676
7.12961 6.33143 -1.93894
7.13818 6.34 -1.94111
7.14675 6.34857 -1.94326
7.15532 6.35714 -1.94539
7.16389 6.36571 -1.94752
7.17247 6.37429 -1.94963
7.18104 6.38286 -1.95172
7.18961 6.39143 -1.9538
7.19818 6.4 -1.95586
7.20675 6.40857 -1.95792
7.21532 6.41714 -1.95995
7.22389 6.42571 -1.96197
7.23247 6.43429 -1.96398
7.24104 6.44286 -1.96597
7.24961 6.45143 -1.96795
7.25818 6.46 -1.96992
7.26675 6.46857 -1.97187
7.27532 6.47714 -1.9738
7.28389 6.48571 -1.97572
7.29247 6.49429 -1.97763
7.30104 6.50286 -1.97952
7.30961 6.51143 -1.9814
7.31818 6.52 -1.98326
7.32675 6.52857 -1.98511
7.33532 6.53714 -1.98695
7.34389 6.54571 -1.98877
7.35247 6.55429 -1.99057
7.36104 6.56286 -1.99236
7.36961 6.57143 -1.99414
7.37818 6.58 -1.99591
7.38675 6.58857 -1.99765
7.39532 6.59714 -1.99939
7.40389 6.60571 -2.00111
7.41247 6.61429 -2.00282
