total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-1.057228,-0.982216,-0.897121,-0.808493,-0.719740,-0.634475,-0.555893,-0.486117,-0.427477,-0.381544,-0.349188,-0.330209,-0.324011,-0.329411,-0.344823,-0.368556,-0.399288,-0.435618,-0.475838,-0.533978,-0.586482,-0.636407,-0.697821,-0.766928]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
4.81532 4.01714 -0.623603
4.82389 4.02571 -0.618995
4.83247 4.03429 -0.614409
4.84104 4.04286 -0.609846
4.84961 4.05143 -0.605306
4.85818 4.06 -0.60079
4.86675 4.06857 -0.596298
4.87532 4.07714 -0.59183
4.88389 4.08571 -0.587386
4.89247 4.09429 -0.582968
4.90104 4.10286 -0.578575
4.90961 4.11143 -0.574207
4.91818 4.12 -0.569865
4.92675 4.12857 -0.56555
4.93532 4.13714 -0.561261
4.94389 4.14571 -0.556999
4.95247 4.15429 -0.552764
4.96104 4.16286 -0.548557
4.96961 4.17143 -0.544378
4.97818 4.18 -0.540227
4.98675 4.18857 -0.536105
4.99532 4.19714 -0.532012
5.00389 4.20571 -0.527948
5.01247 4.21429 -0.523914
5.02104 4.22286 -0.51991
5.02961 4.23143 -0.515937
5.03818 4.24 -0.511994
5.04675 4.24857 -0.508083
5.05532 4.25714 -0.504203
5.06389 4.26571 -0.500355
5.07247 4.27429 -0.496539
5.08104 4.28286 -0.492756
5.08961 4.29143 -0.489006
5.09818 4.3 -0.485289
5.10675 4.30857 -0.481605
5.11532 4.31714 -0.477956
5.12389 4.32571 -0.474341
5.13247 4.33429 -0.470761
5.14104 4.34286 -0.467216
5.14961 4.35143 -0.463707
5.15818 4.36 -0.460233
5.16675 4.36857 -0.456795
5.17532 4.37714 -0.453394
5.18389 4.38571 -0.45003
5.19247 4.39429 -0.446703
5.20104 4.40286 -0.443414
5.20961 4.41143 -0.440162
5.21818 4.42 -0.436949
5.22675 4.42857 -0.433774
5.23532 4.43714 -0.430638
5.24389 4.44571 -0.427541
5.25247 4.45429 -0.424484
5.26104 4.46286 -0.421467
5.26961 4.47143 -0.41849
5.27818 4.48 -0.415553
5.28675 4.48857 -0.412657
5.29532 4.49714 -0.409802
5.30389 4.50571 -0.406989
5.31247 4.51429 -0.404217
5.32104 4.52286 -0.401488
5.32961 4.53143 -0.3988
5.33818 4.54 -0.396155
5.34675 4.54857 -0.393553
5.35532 4.55714 -0.390994
5.36389 4.56571 -0.388478
5.37247 4.57429 -0.386006
5.38104 4.58286 -0.383578
5.38961 4.59143 -0.381193
5.39818 4.6 -0.378853
5.40675 4.60857 -0.376558
5.41532 4.61714 -0.374307
5.42389 4.62571 -0.372101
5.43247 4.63429 -0.36994
5.44104 4.64286 -0.367825
5.44961 4.65143 -0.365755
5.45818 4.66 -0.363731
5.46675 4.66857 -0.361753
5.47532 4.67714 -0.35982
5.48389 4.68571 -0.357934
5.49247 4.69429 -0.356094
5.50104 4.70286 -0.354301
5.50961 4.71143 -0.352554
5.51818 4.72 -0.350854
5.52675 4.72857 -0.349201
5.53532 4.73714 -0.347594
5.54389 4.74571 -0.346035
5.55247 4.75429 -0.344522
5.56104 4.76286 -0.343057
5.56961 4.77143 -0.341639
5.57818 4.78 -0.340268
5.58675 4.78857 -0.338945
5.59532 4.79714 -0.337668
5.60389 4.80571 -0.33644
5.61247 4.81429 -0.335258
5.62104 4.82286 -0.334124
5.62961 4.83143 -0.333037
5.63818 4.84 -0.331997
5.64675 4.84857 -0.331005
5.65532 4.85714 -0.33006
5.66389 4.86571 -0.329163
5.67247 4.87429 -0.328312
5.68104 4.88286 -0.327509
5.68961 4.89143 -0.326752
5.69818 4.9 -0.326043
5.70675 4.90857 -0.32538
5.71532 4.91714 -0.324764
5.72389 4.92571 -0.324195
5.73247 4.93429 -0.323672
5.74104 4.94286 -0.323196
5.74961 4.95143 -0.322766
5.75818 4.96 -0.322382
5.76675 4.96857 -0.322044
5.77532 4.97714 -0.321752
5.78389 4.98571 -0.321505
5.79247 4.99429 -0.321304
5.80104 5.00286 -0.321148
5.80961 5.01143 -0.321038
5.81818 5.02 -0.320972
5.82675 5.02857 -0.320951
5.83532 5.03714 -0.320974
5.84389 5.04571 -0.321042
5.85247 5.05429 -0.321153
5.86104 5.06286 -0.321308
5.86961 5.07143 -0.321507
5.87818 5.08 -0.321749
5.88675 5.08857 -0.322035
5.89532 5.09714 -0.322363
5.90389 5.10571 -0.322733
5.91247 5.11429 -0.323146
5.92104 5.12286 -0.3236
5.92961 5.13143 -0.324097
5.93818 5.14 -0.324634
5.94675 5.14857 -0.325213
5.95532 5.15714 -0.325833
5.96389 5.16571 -0.326493
5.97247 5.17429 -0.327193
5.98104 5.18286 -0.327933
5.98961 5.19143 -0.328713
5.99818 5.2 -0.329532
6.00675 5.20857 -0.33039
6.01532 5.21714 -0.331287
6.02389 5.22571 -0.332222
6.03247 5.23429 -0.333195
6.04104 5.24286 -0.334205
6.04961 5.25143 -0.335253
6.05818 5.26 -0.336338
6.06675 5.26857 -0.337459
6.07532 5.27714 -0.338617
6.08389 5.28571 -0.339811
6.09247 5.29429 -0.34104
6.10104 5.30286 -0.342305
6.10961 5.31143 -0.343605
6.11818 5.32 -0.344939
6.12675 5.32857 -0.346307
6.13532 5.33714 -0.34771
6.14389 5.34571 -0.349146
6.15247 5.35429 -0.350615
6.16104 5.36286 -0.352117
6.16961 5.37143 -0.353652
6.17818 5.38 -0.355218
6.18675 5.38857 -0.356817
6.19532 5.39714 -0.358447
6.20389 5.40571 -0.360108
6.21247 5.41429 -0.3618
6.22104 5.42286 -0.363523
6.22961 5.43143 -0.365275
6.23818 5.44 -0.367058
6.24675 5.44857 -0.368869
6.25532 5.45714 -0.37071
6.26389 5.46571 -0.37258
6.27247 5.47429 -0.374478
6.28104 5.48286 -0.376404
6.28961 5.49143 -0.378358
6.29818 5.5 -0.380339
6.30675 5.50857 -0.382348
6.31532 5.51714 -0.384383
6.32389 5.52571 -0.386445
6.33247 5.53429 -0.388532
6.34104 5.54286 -0.390646
6.34961 5.55143 -0.392785
6.35818 5.56 -0.394949
6.36675 5.56857 -0.397138
6.37532 5.57714 -0.399351
6.38389 5.58571 -0.401589
6.39247 5.59429 -0.40385
6.40104 5.60286 -0.406136
6.40961 5.61143 -0.408444
6.41818 5.62 -0.410775
6.42675 5.62857 -0.41313
6.43532 5.63714 -0.415506
6.44389 5.64571 -0.417905
6.45247 5.65429 -0.420325
6.46104 5.66286 -0.422767
6.46961 5.67143 -0.42523
6.47818 5.68 -0.427714
6.48675 5.68857 -0.430219
6.49532 5.69714 -0.432744
6.50389 5.70571 -0.43529
6.51247 5.71429 -0.437855
6.52104 5.72286 -0.440439
6.52961 5.73143 -0.443044
6.53818 5.74 -0.445667
6.54675 5.74857 -0.448309
6.55532 5.75714 -0.450969
6.56389 5.76571 -0.453648
6.57247 5.77429 -0.456344
6.58104 5.78286 -0.459059
6.58961 5.79143 -0.461791
6.59818 5.8 -0.46454
6.60675 5.80857 -0.467306
6.61532 5.81714 -0.47009
6.62389 5.82571 -0.472889
6.63247 5.83429 -0.475705
6.64104 5.84286 -0.478538
6.64961 5.85143 -0.481386
6.65818 5.86 -0.484249
6.66675 5.86857 -0.487129
6.67532 5.87714 -0.490023
6.68389 5.88571 -0.492932
6.69247 5.89429 -0.495857
6.70104 5.90286 -0.498795
6.70961 5.91143 -0.501748
6.71818 5.92 -0.504716
6.72675 5.92857 -0.507697
6.73532 5.93714 -0.510692
6.74389 5.94571 -0.513701
6.75247 5.95429 -0.516723
6.76104 5.96286 -0.519758
6.76961 5.97143 -0.522806
6.77818 5.98 -0.525867
6.78675 5.98857 -0.52894
6.79532 5.99714 -0.532026
6.80389 6.00571 -0.535125
6.81247 6.01429 -0.538235
6.82104 6.02286 -0.541357
6.82961 6.03143 -0.544491
6.83818 6.04 -0.547637
6.84675 6.04857 -0.550794
6.85532 6.05714 -0.553962
6.86389 6.06571 -0.557141
6.87247 6.07429 -0.560332
6.88104 6.08286 -0.563533
6.88961 6.09143 -0.566744
6.89818 6.1 -0.569966
6.90675 6.10857 -0.573198
6.91532 6.11714 -0.576441
6.92389 6.12571 -0.579693
6.93247 6.13429 -0.582955
6.94104 6.14286 -0.586227
6.94961 6.15143 -0.589509
6.95818 6.16 -0.5928
6.96675 6.16857 -0.5961
6.97532 6.17714 -0.599409
6.98389 6.18571 -0.602728
6.99247 6.19429 -0.606055
7.00104 6.20286 -0.609391
7.00961 6.21143 -0.612736
7.01818 6.22 -0.616089
7.02675 6.22857 -0.61945
7.03532 6.23714 -0.62282
7.04389 6.24571 -0.626198
7.05247 6.25429 -0.629584
7.06104 6.26286 -0.632978
7.06961 6.27143 -0.636379
7.07818 6.28 -0.639789
7.08675 6.28857 -0.643205
7.09532 6.29714 -0.64663
7.10389 6.30571 -0.650061
7.11247 6.31429 -0.6535
7.12104 6.32286 -0.656946
7.12961 6.33143 -0.660399
7.13818 6.34 -0.663859
7.14675 6.34857 -0.667326
7.15532 6.35714 -0.670799
7.16389 6.36571 -0.674279
7.17247 6.37429 -0.677765
7.18104 6.38286 -0.681258
7.18961 6.39143 -0.684758
7.19818 6.4 -0.688263
7.20675 6.40857 -0.691775
7.21532 6.41714 -0.695293
7.22389 6.42571 -0.698816
7.23247 6.43429 -0.702346
7.24104 6.44286 -0.705881
7.24961 6.45143 -0.709422
7.25818 6.46 -0.712969
7.26675 6.46857 -0.716521
7.27532 6.47714 -0.720079
7.28389 6.48571 -0.723642
7.29247 6.49429 -0.72721
7.30104 6.50286 -0.730784
7.30961 6.51143 -0.734363
7.31818 6.52 -0.737947
7.32675 6.52857 -0.741536
7.33532 6.53714 -0.745129
7.34389 6.54571 -0.748728
7.35247 6.55429 -0.752331
7.36104 6.56286 -0.75594
7.36961 6.57143 -0.759552
7.37818 6.58 -0.76317
7.38675 6.58857 -0.766792
7.39532 6.59714 -0.770418
7.40389 6.60571 -0.774049
7.41247 6.61429 -0.777684
7.42104 6.62286 -0.781323
7.42961 6.63143 -0.784967
7.43818 6.64 -0.788614
7.44675 6.64857 -0.792266
7.45532 6.65714 -0.795922
7.46389 6.66571 -0.799581
7.47247 6.67429 -0.803245
7.48104 6.68286 -0.806912
7.48961 6.69143 -0.810584
7.49818 6.7 -0.814259
7.50675 6.70857 -0.817937
7.51532 6.71714 -0.82162
7.52389 6.72571 -0.825305
7.53247 6.73429 -0.828995
7.54104 6.74286 -0.832688
7.54961 6.75143 -0.836384
7.55818 6.76 -0.840083
7.56675 6.76857 -0.843786
7.57532 6.77714 -0.847493
7.58389 6.78571 -0.851202
7.59247 6.79429 -0.854915
7.60104 6.80286 -0.85863
7.60961 6.81143 -0.862349
7.61818 6.82 -0.866071
7.62675 6.82857 -0.869796
7.63532 6.83714 -0.873524
7.64389 6.84571 -0.877255
7.65247 6.85429 -0.880988
7.66104 6.86286 -0.884725
7.66961 6.87143 -0.888464
7.67818 6.88 -0.892206
7.68675 6.88857 -0.895951
7.69532 6.89714 -0.899698
7.70389 6.90571 -0.903448
7.71247 6.91429 -0.907201
7.72104 6.92286 -0.910956
7.72961 6.93143 -0.914713
7.73818 6.94 -0.918474
7.74675 6.94857 -0.922236
7.75532 6.95714 -0.926001
7.76389 6.96571 -0.929769
7.77247 6.97429 -0.933538
7.78104 6.98286 -0.937311
7.78961 6.99143 -0.941085
7.79818 7 -0.944861


##1 DSFit Range (#.=24)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
4.08389 3.28571 -1.05723 -1.07362
4.22675 3.42857 -0.982216 -0.979553
4.36961 3.57143 -0.897121 -0.887695
4.51247 3.71429 -0.808493 -0.7987
4.65533 3.85715 -0.71974 -0.713411
4.79818 4 -0.634475 -0.632888
4.94104 4.14286 -0.555893 -0.558416
5.08389 4.28571 -0.486117 -0.491503
5.22675 4.42857 -0.427477 -0.433774
5.36961 4.57143 -0.381544 -0.386825
5.51247 4.71429 -0.349188 -0.351982
5.65533 4.85715 -0.330209 -0.33006
5.79818 5 -0.324011 -0.321195
5.94104 5.14286 -0.329411 -0.324823
6.08389 5.28571 -0.344823 -0.339811
6.22675 5.42857 -0.368556 -0.364688
6.36961 5.57143 -0.399288 -0.397873
6.51247 5.71429 -0.435618 -0.437855
6.65533 5.85715 -0.475838 -0.483294
6.79818 6 -0.533978 -0.533058
6.94104 6.14286 -0.586482 -0.586228
7.08389 6.28571 -0.636407 -0.642065
7.22675 6.42857 -0.697821 -0.699992
7.36961 6.57143 -0.766928 -0.759553


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -13.5651
1.42857 -13.3308
1.28571 -13.0965
1.14285 -12.8622
1 -12.6279
0.857141 -12.3936
0.714285 -12.1593
0.571428 -11.925
0.428571 -11.6907
0.285712 -11.4564
0.142855 -11.222
0 -10.9877
-0.142859 -10.7534
-0.285715 -10.5191
-0.428572 -10.2847
-0.571429 -10.0504
-0.714288 -9.81603
-0.857145 -9.58164
-1 -9.34724
-1.14286 -9.11279
-1.28571 -8.87832
-1.42857 -8.64379
-1.57143 -8.40921
-1.71429 -8.17454
-1.85715 -7.93978
-2 -7.70489
-2.14286 -7.46985
-2.28571 -7.23461
-2.42857 -6.99912
-2.57143 -6.76332
-2.71429 -6.52712
-2.85715 -6.29041
-3 -6.05308
-3.14286 -5.81494
-3.28571 -5.5758
-3.42857 -5.33538
-3.57143 -5.09337
-3.71429 -4.84935
-3.85715 -4.60281
-4 -4.35315
-4.14286 -4.09958
-4.28571 -3.84122
-4.42857 -3.57706
-4.57143 -3.30605
-4.71429 -3.02737
-4.85715 -2.74092
-5 -2.4486
-5.14286 -2.15666
-5.28571 -1.87972
-5.42857 -1.64428
-5.57143 -1.4845
-5.71429 -1.42288
-5.85715 -1.45273
-6 -1.66007
-6.14286 -1.89715
-6.28571 -2.12784
-6.42857 -2.34747
-6.57143 -2.55542
-6.71429 -2.75272
-6.85715 -2.94094
-7 -3.12167


DC Loss Fit                            
sig/eps  s                             
=======================================
134.374 0.964584 
r2 0.999864

DC Loss Fit Range (#.=29)
log.afreq  log.loss                    
=======================================
-0.773248 2.89997
-0.630391 2.75799
-0.487532 2.61512
-0.344674 2.47246
-0.20182 2.32932
-0.0589614 2.18619
0.083893 2.04317
0.226752 1.89997
0.369609 1.75723
0.512468 1.61648
0.655326 1.47693
0.79818 1.33921
0.941039 1.20279
1.08389 1.0683
1.22675 0.935603
1.36961 0.802712
1.51247 0.669438
1.65533 0.534635
1.79818 0.398409
1.94104 0.260668
2.08389 0.121001
2.22675 -0.019315
2.36961 -0.159881
2.51247 -0.299764
2.65533 -0.438875
2.79818 -0.575625
2.94104 -0.707921
3.08389 -0.833511
3.22675 -0.947383

Gloabl Range Extrapolation        
log.afreq  log.sfreq  DCLoss_fit  
==================================
-0.773248 -1.57143 2.87418
-0.764677 -1.56286 2.86591
-0.756105 -1.55429 2.85764
-0.747534 -1.54571 2.84938
-0.738962 -1.53714 2.84111
-0.730391 -1.52857 2.83284
-0.721819 -1.52 2.82457
-0.713248 -1.51143 2.8163
-0.704677 -1.50286 2.80804
-0.696105 -1.49429 2.79977
-0.687534 -1.48571 2.7915
-0.678962 -1.47714 2.78323
-0.670391 -1.46857 2.77496
-0.661819 -1.46 2.7667
-0.653248 -1.45143 2.75843
-0.644677 -1.44286 2.75016
-0.636105 -1.43429 2.74189
-0.627534 -1.42571 2.73363
-0.618962 -1.41714 2.72536
-0.610391 -1.40857 2.71709
-0.601819 -1.4 2.70882
-0.593248 -1.39143 2.70055
-0.584677 -1.38286 2.69229
-0.576105 -1.37429 2.68402
-0.567534 -1.36571 2.67575
-0.558962 -1.35714 2.66748
-0.550391 -1.34857 2.65921
-0.541819 -1.34 2.65095
-0.533248 -1.33143 2.64268
-0.524677 -1.32286 2.63441
-0.516105 -1.31429 2.62614
-0.507534 -1.30571 2.61788
-0.498962 -1.29714 2.60961
-0.490391 -1.28857 2.60134
-0.481819 -1.28 2.59307
-0.473248 -1.27143 2.5848
-0.464677 -1.26286 2.57654
-0.456105 -1.25429 2.56827
-0.447534 -1.24571 2.56
-0.438962 -1.23714 2.55173
-0.430391 -1.22857 2.54346
-0.421819 -1.22 2.5352
-0.413248 -1.21143 2.52693
-0.404677 -1.20286 2.51866
-0.396105 -1.19429 2.51039
-0.387534 -1.18571 2.50212
-0.378962 -1.17714 2.49386
-0.370391 -1.16857 2.48559
-0.361819 -1.16 2.47732
-0.353248 -1.15143 2.46905
-0.344677 -1.14286 2.46079
-0.336105 -1.13429 2.45252
-0.327534 -1.12571 2.44425
-0.318962 -1.11714 2.43598
-0.310391 -1.10857 2.42771
-0.30182 -1.1 2.41945
-0.293248 -1.09143 2.41118
-0.284677 -1.08286 2.40291
-0.276105 -1.07429 2.39464
-0.267534 -1.06571 2.38637
-0.258962 -1.05714 2.37811
-0.250391 -1.04857 2.36984
-0.24182 -1.04 2.36157
-0.233248 -1.03143 2.3533
-0.224677 -1.02286 2.34504
-0.216105 -1.01429 2.33677
-0.207534 -1.00571 2.3285
-0.198962 -0.997142 2.32023
-0.190391 -0.988571 2.31196
-0.18182 -0.979999 2.3037
-0.173248 -0.971428 2.29543
-0.164677 -0.962857 2.28716
-0.156105 -0.954285 2.27889
-0.147534 -0.945714 2.27062
-0.138962 -0.937142 2.26236
-0.130391 -0.928571 2.25409
-0.12182 -0.919999 2.24582
-0.113248 -0.911428 2.23755
-0.104677 -0.902857 2.22929
-0.0961052 -0.894285 2.22102
-0.0875338 -0.885714 2.21275
-0.0789624 -0.877142 2.20448
-0.0703909 -0.868571 2.19621
-0.0618195 -0.859999 2.18795
-0.0532481 -0.851428 2.17968
-0.0446767 -0.842857 2.17141
-0.0361052 -0.834285 2.16314
-0.0275338 -0.825714 2.15487
-0.0189624 -0.817142 2.14661
-0.0103909 -0.808571 2.13834
-0.00181951 -0.799999 2.13007
0.00675192 -0.791428 2.1218
0.0153233 -0.782857 2.11354
0.0238948 -0.774285 2.10527
0.0324662 -0.765714 2.097
0.0410376 -0.757142 2.08873
0.0496091 -0.748571 2.08046
0.0581805 -0.739999 2.0722
0.0667519 -0.731428 2.06393
0.0753233 -0.722857 2.05566
0.0838948 -0.714285 2.04739
0.0924662 -0.705714 2.03912
0.101038 -0.697142 2.03086
0.109609 -0.688571 2.02259
0.11818 -0.679999 2.01432
0.126752 -0.671428 2.00605
0.135323 -0.662857 1.99779
0.143895 -0.654285 1.98952
0.152466 -0.645714 1.98125
0.161038 -0.637142 1.97298
0.169609 -0.628571 1.96471
0.17818 -0.619999 1.95645
0.186752 -0.611428 1.94818
0.195323 -0.602857 1.93991
0.203895 -0.594285 1.93164
0.212466 -0.585714 1.92337
0.221038 -0.577142 1.91511
0.229609 -0.568571 1.90684
0.23818 -0.559999 1.89857
0.246752 -0.551428 1.8903
0.255323 -0.542857 1.88204
0.263895 -0.534285 1.87377
0.272466 -0.525714 1.8655
0.281038 -0.517142 1.85723
0.289609 -0.508571 1.84896
0.29818 -0.499999 1.8407
0.306752 -0.491428 1.83243
0.315323 -0.482857 1.82416
0.323895 -0.474285 1.81589
0.332466 -0.465714 1.80762
0.341038 -0.457142 1.79936
0.349609 -0.448571 1.79109
0.35818 -0.439999 1.78282
0.366752 -0.431428 1.77455
0.375323 -0.422857 1.76629
0.383895 -0.414285 1.75802
0.392466 -0.405714 1.74975
0.401038 -0.397142 1.74148
0.409609 -0.388571 1.73321
0.41818 -0.379999 1.72495
0.426752 -0.371428 1.71668
0.435323 -0.362857 1.70841
0.443895 -0.354285 1.70014
0.452466 -0.345714 1.69187
0.461038 -0.337142 1.68361
0.469609 -0.328571 1.67534
0.47818 -0.319999 1.66707
0.486752 -0.311428 1.6588
0.495323 -0.302857 1.65054
0.503895 -0.294285 1.64227
0.512466 -0.285714 1.634
0.521038 -0.277142 1.62573
0.529609 -0.268571 1.61746
0.53818 -0.259999 1.6092
0.546752 -0.251428 1.60093
0.555323 -0.242857 1.59266
0.563895 -0.234285 1.58439
0.572466 -0.225714 1.57612
0.581038 -0.217142 1.56786
0.589609 -0.208571 1.55959
0.59818 -0.199999 1.55132
0.606752 -0.191428 1.54305
0.615323 -0.182857 1.53479
0.623895 -0.174285 1.52652
0.632466 -0.165714 1.51825
0.641038 -0.157142 1.50998
0.649609 -0.148571 1.50171
0.65818 -0.139999 1.49345
0.666752 -0.131428 1.48518
0.675323 -0.122857 1.47691
0.683895 -0.114285 1.46864
0.692466 -0.105714 1.46037
0.701038 -0.0971423 1.45211
0.709609 -0.0885709 1.44384
0.71818 -0.0799994 1.43557
0.726752 -0.071428 1.4273
0.735323 -0.0628566 1.41904
0.743895 -0.0542852 1.41077
0.752466 -0.0457137 1.4025
0.761038 -0.0371423 1.39423
0.769609 -0.0285709 1.38596
0.77818 -0.0199994 1.3777
0.786752 -0.011428 1.36943
0.795323 -0.00285659 1.36116
0.803895 0.00571484 1.35289
0.812466 0.0142863 1.34462
0.821038 0.0228577 1.33636
0.829609 0.0314291 1.32809
0.83818 0.0400006 1.31982
0.846752 0.048572 1.31155
0.855323 0.0571434 1.30329
0.863895 0.0657148 1.29502
0.872466 0.0742863 1.28675
0.881038 0.0828577 1.27848
0.889609 0.0914291 1.27021
0.89818 0.100001 1.26195
0.906752 0.108572 1.25368
0.915323 0.117143 1.24541
0.923895 0.125715 1.23714
0.932466 0.134286 1.22887
0.941038 0.142858 1.22061
0.949609 0.151429 1.21234
0.95818 0.160001 1.20407
0.966752 0.168572 1.1958
0.975323 0.177143 1.18754
0.983895 0.185715 1.17927
0.992466 0.194286 1.171
1.00104 0.202858 1.16273
1.00961 0.211429 1.15446
1.01818 0.220001 1.1462
1.02675 0.228572 1.13793
1.03532 0.237143 1.12966
1.04389 0.245715 1.12139
1.05247 0.254286 1.11312
1.06104 0.262858 1.10486
1.06961 0.271429 1.09659
1.07818 0.280001 1.08832
1.08675 0.288572 1.08005
1.09532 0.297143 1.07179
1.10389 0.305715 1.06352
1.11247 0.314286 1.05525
1.12104 0.322858 1.04698
1.12961 0.331429 1.03871
1.13818 0.340001 1.03045
1.14675 0.348572 1.02218
1.15532 0.357143 1.01391
1.16389 0.365715 1.00564
1.17247 0.374286 0.997374
1.18104 0.382858 0.989106
1.18961 0.391429 0.980839
1.19818 0.400001 0.972571
1.20675 0.408572 0.964303
1.21532 0.417143 0.956035
1.22389 0.425715 0.947767
1.23247 0.434286 0.939499
1.24104 0.442858 0.931231
1.24961 0.451429 0.922964
1.25818 0.460001 0.914696
1.26675 0.468572 0.906428
1.27532 0.477143 0.89816
1.28389 0.485715 0.889892
1.29247 0.494286 0.881624
1.30104 0.502858 0.873356
1.30961 0.511429 0.865089
1.31818 0.520001 0.856821
1.32675 0.528572 0.848553
1.33532 0.537143 0.840285
1.34389 0.545715 0.832017
1.35247 0.554286 0.823749
1.36104 0.562858 0.815481
1.36961 0.571429 0.807214
1.37818 0.580001 0.798946
1.38675 0.588572 0.790678
1.39532 0.597143 0.78241
1.40389 0.605715 0.774142
1.41247 0.614286 0.765874
1.42104 0.622858 0.757606
1.42961 0.631429 0.749339
1.43818 0.640001 0.741071
1.44675 0.648572 0.732803
1.45532 0.657143 0.724535
1.46389 0.665715 0.716267
1.47247 0.674286 0.707999
1.48104 0.682858 0.699731
1.48961 0.691429 0.691463
1.49818 0.700001 0.683196
1.50675 0.708572 0.674928
1.51532 0.717143 0.66666
1.52389 0.725715 0.658392
1.53247 0.734286 0.650124
1.54104 0.742858 0.641856
1.54961 0.751429 0.633588
1.55818 0.76 0.625321
1.56675 0.768572 0.617053
1.57532 0.777143 0.608785
1.58389 0.785715 0.600517
1.59247 0.794286 0.592249
1.60104 0.802858 0.583981
1.60961 0.811429 0.575713
1.61818 0.82 0.567446
1.62675 0.828572 0.559178
1.63532 0.837143 0.55091
1.64389 0.845715 0.542642
1.65247 0.854286 0.534374
1.66104 0.862858 0.526106
1.66961 0.871429 0.517838
1.67818 0.88 0.509571
1.68675 0.888572 0.501303
1.69532 0.897143 0.493035
1.70389 0.905715 0.484767
1.71247 0.914286 0.476499
1.72104 0.922858 0.468231
1.72961 0.931429 0.459963
1.73818 0.94 0.451696
1.74675 0.948572 0.443428
1.75532 0.957143 0.43516
1.76389 0.965715 0.426892
1.77247 0.974286 0.418624
1.78104 0.982858 0.410356
1.78961 0.991429 0.402088
1.79818 1 0.39382
1.80675 1.00857 0.385553
1.81532 1.01714 0.377285
1.82389 1.02571 0.369017
1.83247 1.03429 0.360749
1.84104 1.04286 0.352481
1.84961 1.05143 0.344213
1.85818 1.06 0.335945
1.86675 1.06857 0.327678
1.87532 1.07714 0.31941
1.88389 1.08571 0.311142
1.89247 1.09429 0.302874
1.90104 1.10286 0.294606
1.90961 1.11143 0.286338
1.91818 1.12 0.27807
1.92675 1.12857 0.269803
1.93532 1.13714 0.261535
1.94389 1.14571 0.253267
1.95247 1.15429 0.244999
1.96104 1.16286 0.236731
1.96961 1.17143 0.228463
1.97818 1.18 0.220195
1.98675 1.18857 0.211928
1.99532 1.19714 0.20366
2.00389 1.20571 0.195392
2.01247 1.21429 0.187124
2.02104 1.22286 0.178856
2.02961 1.23143 0.170588
2.03818 1.24 0.16232
2.04675 1.24857 0.154053
2.05532 1.25714 0.145785
2.06389 1.26571 0.137517
2.07247 1.27429 0.129249
2.08104 1.28286 0.120981
2.08961 1.29143 0.112713
2.09818 1.3 0.104445
2.10675 1.30857 0.0961775
2.11532 1.31714 0.0879097
2.12389 1.32571 0.0796418
2.13247 1.33429 0.0713739
2.14104 1.34286 0.0631061
2.14961 1.35143 0.0548382
2.15818 1.36 0.0465703
2.16675 1.36857 0.0383025
2.17532 1.37714 0.0300346
2.18389 1.38571 0.0217668
2.19247 1.39429 0.0134989
2.20104 1.40286 0.00523105
2.20961 1.41143 -0.00303682
2.21818 1.42 -0.0113047
2.22675 1.42857 -0.0195725
2.23532 1.43714 -0.0278404
2.24389 1.44571 -0.0361083
2.25247 1.45429 -0.0443761
2.26104 1.46286 -0.052644
2.26961 1.47143 -0.0609118
2.27818 1.48 -0.0691797
2.28675 1.48857 -0.0774476
2.29532 1.49714 -0.0857154
2.30389 1.50571 -0.0939833
2.31247 1.51429 -0.102251
2.32104 1.52286 -0.110519
2.32961 1.53143 -0.118787
2.33818 1.54 -0.127055
2.34675 1.54857 -0.135323
2.35532 1.55714 -0.14359
2.36389 1.56571 -0.151858
2.37247 1.57429 -0.160126
2.38104 1.58286 -0.168394
2.38961 1.59143 -0.176662
2.39818 1.6 -0.18493
2.40675 1.60857 -0.193198
2.41532 1.61714 -0.201465
2.42389 1.62571 -0.209733
2.43247 1.63429 -0.218001
2.44104 1.64286 -0.226269
2.44961 1.65143 -0.234537
2.45818 1.66 -0.242805
2.46675 1.66857 -0.251073
2.47532 1.67714 -0.25934
2.48389 1.68571 -0.267608
2.49247 1.69429 -0.275876
2.50104 1.70286 -0.284144
2.50961 1.71143 -0.292412
2.51818 1.72 -0.30068
2.52675 1.72857 -0.308948
2.53532 1.73714 -0.317216
2.54389 1.74571 -0.325483
2.55247 1.75429 -0.333751
2.56104 1.76286 -0.342019
2.56961 1.77143 -0.350287
2.57818 1.78 -0.358555
