total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
5.38961 4.59143 -2.46732 -0.088029 -1.61897
5.39818 4.6 -2.46813 -0.101783 -1.59027
5.40675 4.60857 -2.46906 -0.115291 -1.56156
5.41532 4.61714 -2.47011 -0.128552 -1.53285
5.42389 4.62571 -2.47126 -0.141568 -1.50414
5.43247 4.63429 -2.47253 -0.154338 -1.47544
5.44104 4.64286 -2.47391 -0.166861 -1.44673
5.44961 4.65143 -2.47539 -0.179139 -1.41802
5.45818 4.66 -2.47698 -0.19117 -1.38931
5.46675 4.66857 -2.47867 -0.202956 -1.36061
5.47532 4.67714 -2.48046 -0.214495 -1.3319
5.48389 4.68571 -2.48234 -0.225788 -1.30319
5.49247 4.69429 -2.48433 -0.236835 -1.27448
5.50104 4.70286 -2.4864 -0.247636 -1.24578
5.50961 4.71143 -2.48857 -0.258192 -1.21707
5.51818 4.72 -2.49083 -0.268788 -1.28886
5.52675 4.72857 -2.49318 -0.280358 -1.41096
5.53532 4.73714 -2.49564 -0.292975 -1.53305
5.54389 4.74571 -2.49821 -0.306639 -1.65515
5.55247 4.75429 -2.5009 -0.321349 -1.77724
5.56104 4.76286 -2.50372 -0.337106 -1.89934
5.56961 4.77143 -2.50668 -0.353909 -2.02143
5.57818 4.78 -2.50979 -0.371759 -2.14353
5.58675 4.78857 -2.51306 -0.390655 -2.26562
5.59532 4.79714 -2.51649 -0.410598 -2.38772
5.60389 4.80571 -2.5201 -0.431588 -2.50981
5.61247 4.81429 -2.52389 -0.453624 -2.63191
5.62104 4.82286 -2.52788 -0.476706 -2.754
5.62961 4.83143 -2.53207 -0.500835 -2.8761
5.63818 4.84 -2.53647 -0.526011 -2.99819
5.64675 4.84857 -2.54109 -0.552233 -3.12029
5.65532 4.85714 -2.54594 -0.579501 -3.24238
5.66389 4.86571 -2.55102 -0.606818 -3.13143
5.67247 4.87429 -2.55634 -0.633183 -3.0204
5.68104 4.88286 -2.56187 -0.658596 -2.90936
5.68961 4.89143 -2.56762 -0.683058 -2.79833
5.69818 4.9 -2.57358 -0.706568 -2.6873
5.70675 4.90857 -2.57973 -0.729126 -2.57627
5.71532 4.91714 -2.58608 -0.750732 -2.46524
5.72389 4.92571 -2.5926 -0.771387 -2.3542
5.73247 4.93429 -2.5993 -0.79109 -2.24317
5.74104 4.94286 -2.60616 -0.809841 -2.13214
5.74961 4.95143 -2.61318 -0.827641 -2.02111
5.75818 4.96 -2.62034 -0.844489 -1.91007
5.76675 4.96857 -2.62765 -0.860385 -1.79904
5.77532 4.97714 -2.63509 -0.87533 -1.68801
5.78389 4.98571 -2.64266 -0.889322 -1.57698
5.79247 4.99429 -2.65033 -0.902364 -1.46594
5.80104 5.00286 -2.65812 -0.91472 -1.54196
5.80961 5.01143 -2.66602 -0.929866 -1.99201
5.81818 5.02 -2.67407 -0.948869 -2.44206
5.82675 5.02857 -2.6823 -0.97173 -2.89211
5.83532 5.03714 -2.69074 -0.998448 -3.34216
5.84389 5.04571 -2.69943 -1.02902 -3.79221
5.85247 5.05429 -2.70839 -1.06346 -4.24227
5.86104 5.06286 -2.71767 -1.10175 -4.69232
5.86961 5.07143 -2.72729 -1.1439 -5.14237
5.87818 5.08 -2.73729 -1.1899 -5.59242
5.88675 5.08857 -2.7477 -1.23977 -6.04247
5.89532 5.09714 -2.75856 -1.29349 -6.49252
5.90389 5.10571 -2.76989 -1.35107 -6.94257
5.91247 5.11429 -2.78173 -1.4125 -7.39262
5.92104 5.12286 -2.79411 -1.4778 -7.84268
5.92961 5.13143 -2.80707 -1.54695 -8.29273
5.93818 5.14 -2.82064 -1.61996 -8.74278
5.94675 5.14857 -2.83486 -1.69782 -9.54222
5.95532 5.15714 -2.84977 -1.78379 -10.5165
5.96389 5.16571 -2.86546 -1.87811 -11.4908
5.97247 5.17429 -2.88199 -1.98077 -12.4651
5.98104 5.18286 -2.89944 -2.09179 -13.4393
5.98961 5.19143 -2.91787 -2.21116 -14.4136
5.99818 5.2 -2.93737 -2.33888 -15.3879
6.00675 5.20857 -2.95799 -2.47496 -16.3622
6.01532 5.21714 -2.97982 -2.61938 -17.3365
6.02389 5.22571 -3.00292 -2.77215 -18.3107
6.03247 5.23429 -3.02737 -2.93328 -19.285
6.04104 5.24286 -3.05323 -3.10275 -20.2593
6.04961 5.25143 -3.08058 -3.28058 -21.2336
6.05818 5.26 -3.10949 -3.46676 -22.2079
6.06675 5.26857 -3.14003 -3.66129 -23.1821
6.07532 5.27714 -3.17228 -3.86416 -24.1564
6.08389 5.28571 -3.2063 -4.0754 -25.1292
6.09247 5.29429 -3.24206 -4.25852 -17.6011
6.10104 5.30286 -3.27912 -4.37713 -10.073
6.10961 5.31143 -3.31692 -4.4312 -2.54491
6.11818 5.32 -3.3549 -4.42075 4.98318
6.12675 5.32857 -3.39252 -4.34578 12.5113
6.13532 5.33714 -3.42921 -4.20628 20.0393
6.14389 5.34571 -3.46444 -4.00225 27.5674
6.15247 5.35429 -3.49764 -3.73369 35.0955
6.16104 5.36286 -3.52826 -3.40061 42.6236
6.16961 5.37143 -3.55575 -3.003 50.1517
6.17818 5.38 -3.57956 -2.54087 57.6798
6.18675 5.38857 -3.59912 -2.01421 65.2079
6.19532 5.39714 -3.6139 -1.42302 72.7359
6.20389 5.40571 -3.62334 -0.767303 80.264
6.21247 5.41429 -3.62687 -0.0470625 87.7921
6.22104 5.42286 -3.62396 0.737705 95.3202
6.22961 5.43143 -3.61405 1.57884 97.1385
6.23818 5.44 -3.59706 2.3703 87.5354
6.24675 5.44857 -3.57365 3.07945 77.9322
6.25532 5.45714 -3.54451 3.70628 68.329
6.26389 5.46571 -3.51035 4.2508 58.7259
6.27247 5.47429 -3.47187 4.71301 49.1227
6.28104 5.48286 -3.42979 5.09291 39.5196
6.28961 5.49143 -3.3848 5.39049 29.9164
6.29818 5.5 -3.33762 5.60576 20.3133
6.30675 5.50857 -3.28894 5.73872 10.7101
6.31532 5.51714 -3.23947 5.78936 1.10694
6.32389 5.52571 -3.18993 5.75769 -8.49622
6.33247 5.53429 -3.14101 5.64371 -18.0994
6.34104 5.54286 -3.09341 5.44742 -27.7025
6.34961 5.55143 -3.04786 5.16881 -37.3057
6.35818 5.56 -3.00504 4.80789 -46.9089
6.36675 5.56857 -2.96567 4.36466 -56.512
6.37532 5.57714 -2.9304 3.86528 -56.9581
6.38389 5.58571 -2.89931 3.39478 -52.8253
6.39247 5.59429 -2.87211 2.9597 -48.6925
6.40104 5.60286 -2.84847 2.56005 -44.5597
6.40961 5.61143 -2.82812 2.19582 -40.4268
6.41818 5.62 -2.81073 1.86702 -36.294
6.42675 5.62857 -2.79601 1.57364 -32.1612
6.43532 5.63714 -2.78365 1.31568 -28.0284
6.44389 5.64571 -2.77335 1.09315 -23.8955
6.45247 5.65429 -2.76481 0.906044 -19.7627
6.46104 5.66286 -2.75772 0.754361 -15.6299
6.46961 5.67143 -2.75178 0.638103 -11.4971
6.47818 5.68 -2.74668 0.557268 -7.36425
6.48675 5.68857 -2.74212 0.511858 -3.23143
6.49532 5.69714 -2.73781 0.501872 0.901394
6.50389 5.70571 -2.73342 0.527311 5.03422
6.51247 5.71429 -2.72866 0.588173 9.16704
6.52104 5.72286 -2.7233 0.663124 8.32023
6.52961 5.73143 -2.71732 0.730806 7.47223
6.53818 5.74 -2.71079 0.791219 6.62423
6.54675 5.74857 -2.70377 0.844364 5.77623
6.55532 5.75714 -2.69633 0.89024 4.92824
6.56389 5.76571 -2.68853 0.928848 4.08024
6.57247 5.77429 -2.68043 0.960187 3.23224
6.58104 5.78286 -2.67209 0.984258 2.38424
6.58961 5.79143 -2.66358 1.00106 1.53624
6.59818 5.8 -2.65495 1.01059 0.688242
6.60675 5.80857 -2.64628 1.01286 -0.159757
6.61532 5.81714 -2.63761 1.00785 -1.00776
6.62389 5.82571 -2.62902 0.995583 -1.85575
6.63247 5.83429 -2.62056 0.976042 -2.70375
6.64104 5.84286 -2.61231 0.949233 -3.55175
6.64961 5.85143 -2.60431 0.915155 -4.39975
6.65818 5.86 -2.59664 0.871632 -6.77267
6.66675 5.86857 -2.58949 0.79032 -12.2001
6.67532 5.87714 -2.58323 0.662488 -17.6275
6.68389 5.88571 -2.57826 0.488135 -23.0549
6.69247 5.89429 -2.57499 0.267261 -28.4823
6.70104 5.90286 -2.57381 -0.000133975 -33.9097
6.70961 5.91143 -2.57513 -0.314049 -39.3372
6.71818 5.92 -2.57933 -0.674485 -44.7646
6.72675 5.92857 -2.58682 -1.08144 -50.192
6.73532 5.93714 -2.598 -1.53492 -55.6194
6.74389 5.94571 -2.61327 -2.03492 -61.0468
6.75247 5.95429 -2.63302 -2.58144 -66.4742
6.76104 5.96286 -2.65766 -3.17448 -71.9017
6.76961 5.97143 -2.68757 -3.81404 -77.3291
6.77818 5.98 -2.72317 -4.50012 -82.7565
6.78675 5.98857 -2.76485 -5.23272 -88.1839
6.79532 5.99714 -2.81301 -6.01184 -93.6113
6.80389 6.00571 -2.86796 -6.79119 -82.8371
6.81247 6.01429 -2.92898 -7.42034 -63.963
6.82104 6.02286 -2.9947 -7.8877 -45.0889
6.82961 6.03143 -3.06373 -8.19329 -26.2149
6.83818 6.04 -3.13469 -8.3371 -7.34077
6.84675 6.04857 -3.20619 -8.31913 11.5333
6.85532 6.05714 -3.27684 -8.13938 30.4074
6.86389 6.06571 -3.34526 -7.79786 49.2815
6.87247 6.07429 -3.41006 -7.29456 68.1555
6.88104 6.08286 -3.46985 -6.62948 87.0296
6.88961 6.09143 -3.52325 -5.80262 105.904
6.89818 6.1 -3.56886 -4.81399 124.778
6.90675 6.10857 -3.60531 -3.66358 143.652
6.91532 6.11714 -3.6312 -2.35138 162.526
6.92389 6.12571 -3.64516 -0.877416 181.4
6.93247 6.13429 -3.64578 0.75833 200.274
6.94104 6.14286 -3.63169 2.55585 219.148
6.94961 6.15143 -3.60201 4.33905 196.923
6.95818 6.16 -3.55785 5.93168 174.691
6.96675 6.16857 -3.50087 7.33375 152.458
6.97532 6.17714 -3.43268 8.54525 130.225
6.98389 6.18571 -3.35492 9.56619 107.993
6.99247 6.19429 -3.26923 10.3966 85.7602
7.00104 6.20286 -3.17724 11.0364 63.5276
7.00961 6.21143 -3.08058 11.4856 41.2949
7.01818 6.22 -2.98089 11.7443 19.0623
7.02675 6.22857 -2.87979 11.8124 -3.17031
7.03532 6.23714 -2.77893 11.6899 -25.4029
7.04389 6.24571 -2.67994 11.3769 -47.6356
7.05247 6.25429 -2.58445 10.8733 -69.8682
7.06104 6.26286 -2.49409 10.1792 -92.1008
7.06961 6.27143 -2.41049 9.29444 -114.333
7.07818 6.28 -2.3353 8.21916 -136.566
7.08675 6.28857 -2.27012 6.96965 -147.366
7.09532 6.29714 -2.21565 5.75815 -135.318
7.10389 6.30571 -2.17111 4.64992 -123.269
7.11247 6.31429 -2.13564 3.64496 -111.221
7.12104 6.32286 -2.10833 2.74328 -99.1729
7.12961 6.33143 -2.08831 1.94486 -87.1246
7.13818 6.34 -2.0747 1.24971 -75.0764
7.14675 6.34857 -2.0666 0.657834 -63.0282
7.15532 6.35714 -2.06313 0.169228 -50.98
7.16389 6.36571 -2.0634 -0.216108 -38.9318
7.17247 6.37429 -2.06654 -0.498174 -26.8835
7.18104 6.38286 -2.07165 -0.676969 -14.8353
7.18961 6.39143 -2.07785 -0.752493 -2.78709
7.19818 6.4 -2.08425 -0.724748 9.26114
7.20675 6.40857 -2.08997 -0.593731 21.3094
7.21532 6.41714 -2.09413 -0.359444 33.3576
7.22389 6.42571 -2.09584 -0.0218869 45.4058
7.23247 6.43429 -2.09428 0.386487 46.0945
7.24104 6.44286 -2.08933 0.760188 41.1024
7.24961 6.45143 -2.08137 1.0911 36.1103
7.25818 6.46 -2.07075 1.37922 31.1181
7.26675 6.46857 -2.05784 1.62455 26.126
7.27532 6.47714 -2.04302 1.8271 21.1339
7.28389 6.48571 -2.02664 1.98685 16.1418
7.29247 6.49429 -2.00908 2.10381 11.1496
7.30104 6.50286 -1.9907 2.17798 6.15751
7.30961 6.51143 -1.97187 2.20937 1.16539
7.31818 6.52 -1.95295 2.19796 -3.82673
7.32675 6.52857 -1.93431 2.14377 -8.81886
7.33532 6.53714 -1.91632 2.04678 -13.811
7.34389 6.54571 -1.89935 1.90701 -18.8031
7.35247 6.55429 -1.88375 1.72444 -23.7952
7.36104 6.56286 -1.86991 1.49909 -28.7874
7.36961 6.57143 -1.85818 1.23095 -33.7795
7.37818 6.58 -1.84883 0.953318 -31.0002
7.38675 6.58857 -1.84176 0.699513 -28.2208
7.39532 6.59714 -1.83677 0.469533 -25.4414
7.40389 6.60571 -1.83365 0.263375 -22.662
7.41247 6.61429 -1.83219 0.0810418 -19.8825
7.42104 6.62286 -1.83219 -0.0774681 -17.1031
7.42961 6.63143 -1.83345 -0.212154 -14.3237
7.43818 6.64 -1.83576 -0.323017 -11.5442
7.44675 6.64857 -1.83892 -0.410056 -8.76482
7.45532 6.65714 -1.84272 -0.473271 -5.98539
7.46389 6.66571 -1.84696 -0.512662 -3.20596
7.47247 6.67429 -1.85144 -0.52823 -0.426536
7.48104 6.68286 -1.85595 -0.519974 2.35289
7.48961 6.69143 -1.86029 -0.487895 5.13232
7.49818 6.7 -1.86425 -0.431992 7.91175
7.50675 6.70857 -1.86762 -0.352265 10.6912
7.51532 6.71714 -1.87022 -0.249669 12.8023
7.52389 6.72571 -1.87188 -0.136621 13.5755
7.53247 6.73429 -1.87254 -0.0169454 14.3487
7.54104 6.74286 -1.87215 0.109357 15.1219
7.54961 6.75143 -1.87065 0.242287 15.895
7.55818 6.76 -1.86798 0.381843 16.6682
7.56675 6.76857 -1.86408 0.528027 17.4414
7.57532 6.77714 -1.85891 0.680839 18.2146
7.58389 6.78571 -1.85239 0.840277 18.9877
7.59247 6.79429 -1.84448 1.00634 19.7609
7.60104 6.80286 -1.83512 1.17904 20.5341
7.60961 6.81143 -1.82425 1.35836 21.3073
7.61818 6.82 -1.81182 1.5443 22.0804
7.62675 6.82857 -1.79776 1.73688 22.8536
7.63532 6.83714 -1.78202 1.93608 23.6268
7.64389 6.84571 -1.76455 2.14191 24.4
7.65247 6.85429 -1.74528 2.35436 25.1731
7.66104 6.86286 -1.72417 2.57198 25.4311
7.66961 6.87143 -1.70119 2.78996 25.4311
7.67818 6.88 -1.67635 3.00794 25.4311
7.68675 6.88857 -1.64963 3.22592 25.4311
7.69532 6.89714 -1.62104 3.4439 25.4311
7.70389 6.90571 -1.59059 3.66188 25.4311
7.71247 6.91429 -1.55827 3.87986 25.4311
7.72104 6.92286 -1.52408 4.09784 25.4311
7.72961 6.93143 -1.48802 4.31582 25.4311
7.73818 6.94 -1.45009 4.53381 25.4311
7.74675 6.94857 -1.4103 4.75179 25.4311
7.75532 6.95714 -1.36863 4.96977 25.4311
7.76389 6.96571 -1.3251 5.18775 25.4311
7.77247 6.97429 -1.2797 5.40573 25.4311
7.78104 6.98286 -1.23243 5.62371 25.4311
7.78961 6.99143 -1.18329 5.84169 25.4311
7.79818 7 -1.13229 6.05967 25.4311


Master Curve of Loss Part (Full Range) 
log.afreq  log.sfreq  f  df  d2f       
=======================================
-0.773248 -1.57143 0.546027 -0.94551 0.0181002
-0.764677 -1.56286 0.537923 -0.945355 0.0181002
-0.756105 -1.55429 0.529821 -0.9452 0.0181002
-0.747534 -1.54571 0.52172 -0.945044 0.0181002
-0.738962 -1.53714 0.51362 -0.944889 0.0181002
-0.730391 -1.52857 0.505522 -0.944734 0.0181002
-0.721819 -1.52 0.497425 -0.944579 0.0181002
-0.713248 -1.51143 0.489329 -0.944424 0.0181002
-0.704677 -1.50286 0.481235 -0.944269 0.0181002
-0.696105 -1.49429 0.473142 -0.944114 0.0181002
-0.687534 -1.48571 0.46505 -0.943958 0.0181002
-0.678962 -1.47714 0.456959 -0.943803 0.0181002
-0.670391 -1.46857 0.44887 -0.943648 0.0181002
-0.661819 -1.46 0.440783 -0.943493 0.0181002
-0.653248 -1.45143 0.432696 -0.943338 0.0181002
-0.644677 -1.44286 0.424611 -0.943183 0.0181002
-0.636105 -1.43429 0.416527 -0.943028 0.0181002
-0.627534 -1.42571 0.408445 -0.942872 0.0183794
-0.618962 -1.41714 0.400364 -0.942711 0.0192171
-0.610391 -1.40857 0.392284 -0.942543 0.0200548
-0.601819 -1.4 0.384206 -0.942367 0.0208925
-0.593248 -1.39143 0.376129 -0.942184 0.0217302
-0.584677 -1.38286 0.368054 -0.941995 0.0225679
-0.576105 -1.37429 0.359981 -0.941797 0.0234056
-0.567534 -1.36571 0.351909 -0.941593 0.0242433
-0.558962 -1.35714 0.343839 -0.941382 0.0250809
-0.550391 -1.34857 0.335771 -0.941163 0.0259186
-0.541819 -1.34 0.327705 -0.940938 0.0267563
-0.533248 -1.33143 0.319641 -0.940705 0.027594
-0.524677 -1.32286 0.311579 -0.940465 0.0284317
-0.516105 -1.31429 0.303519 -0.940217 0.0292694
-0.507534 -1.30571 0.295461 -0.939963 0.0301071
-0.498962 -1.29714 0.287405 -0.939701 0.0309448
-0.490391 -1.28857 0.279352 -0.939432 0.0317825
-0.481819 -1.28 0.271301 -0.939156 0.032805
-0.473248 -1.27143 0.263252 -0.93887 0.0339201
-0.464677 -1.26286 0.255206 -0.938574 0.0350352
-0.456105 -1.25429 0.247162 -0.938269 0.0361503
-0.447534 -1.24571 0.239121 -0.937955 0.0372653
-0.438962 -1.23714 0.231083 -0.93763 0.0383804
-0.430391 -1.22857 0.223047 -0.937297 0.0394955
-0.421819 -1.22 0.215015 -0.936953 0.0406106
-0.413248 -1.21143 0.206985 -0.9366 0.0417257
-0.404677 -1.20286 0.198959 -0.936238 0.0428407
-0.396105 -1.19429 0.190936 -0.935866 0.0439558
-0.387534 -1.18571 0.182916 -0.935484 0.0450709
-0.378962 -1.17714 0.174899 -0.935093 0.046186
-0.370391 -1.16857 0.166885 -0.934693 0.0473011
-0.361819 -1.16 0.158876 -0.934282 0.0484161
-0.353248 -1.15143 0.150869 -0.933863 0.0495312
-0.344677 -1.14286 0.142866 -0.933433 0.0506463
-0.336105 -1.13429 0.134867 -0.932991 0.0524965
-0.327534 -1.12571 0.126872 -0.932533 0.0543469
-0.318962 -1.11714 0.118881 -0.93206 0.0561973
-0.310391 -1.10857 0.110894 -0.93157 0.0580477
-0.30182 -1.1 0.102912 -0.931065 0.0598982
-0.293248 -1.09143 0.0949332 -0.930543 0.0617486
-0.284677 -1.08286 0.0869594 -0.930006 0.063599
-0.276105 -1.07429 0.0789903 -0.929453 0.0654494
-0.267534 -1.06571 0.071026 -0.928884 0.0672998
-0.258962 -1.05714 0.0630666 -0.928299 0.0691503
-0.250391 -1.04857 0.0551123 -0.927699 0.0710007
-0.24182 -1.04 0.0471632 -0.927082 0.0728511
-0.233248 -1.03143 0.0392195 -0.92645 0.0747015
-0.224677 -1.02286 0.0312813 -0.925801 0.0765519
-0.216105 -1.01429 0.0233487 -0.925137 0.0784024
-0.207534 -1.00571 0.0154218 -0.924457 0.0802528
-0.198962 -0.997142 0.00750089 -0.923761 0.0824245
-0.190391 -0.988571 -0.000414001 -0.923043 0.0852387
-0.18182 -0.979999 -0.00832263 -0.9223 0.0880529
-0.173248 -0.971428 -0.0162248 -0.921533 0.0908671
-0.164677 -0.962857 -0.0241203 -0.920742 0.0936813
-0.156105 -0.954285 -0.0320089 -0.919927 0.0964955
-0.147534 -0.945714 -0.0398904 -0.919088 0.0993097
-0.138962 -0.937142 -0.0477646 -0.918225 0.102124
-0.130391 -0.928571 -0.0556313 -0.917337 0.104938
-0.12182 -0.919999 -0.0634903 -0.916426 0.107752
-0.113248 -0.911428 -0.0713414 -0.91549 0.110567
-0.104677 -0.902857 -0.0791844 -0.91453 0.113381
-0.0961052 -0.894285 -0.087019 -0.913546 0.116195
-0.0875338 -0.885714 -0.0948451 -0.912538 0.119009
-0.0789624 -0.877142 -0.102662 -0.911506 0.121823
-0.0703909 -0.868571 -0.110471 -0.91045 0.124638
-0.0618195 -0.859999 -0.11827 -0.90937 0.127452
-0.0532481 -0.851428 -0.12606 -0.908262 0.131292
-0.0446767 -0.842857 -0.13384 -0.907118 0.135646
-0.0361052 -0.834285 -0.14161 -0.905937 0.14
-0.0275338 -0.825714 -0.14937 -0.904718 0.144354
-0.0189624 -0.817142 -0.15712 -0.903462 0.148708
-0.0103909 -0.808571 -0.164858 -0.902169 0.153062
-0.00181951 -0.799999 -0.172585 -0.900838 0.157416
0.00675192 -0.791428 -0.180301 -0.89947 0.16177
0.0153233 -0.782857 -0.188005 -0.898065 0.166124
0.0238948 -0.774285 -0.195696 -0.896623 0.170478
0.0324662 -0.765714 -0.203375 -0.895143 0.174832
0.0410376 -0.757142 -0.211042 -0.893625 0.179186
0.0496091 -0.748571 -0.218695 -0.892071 0.18354
0.0581805 -0.739999 -0.226334 -0.890479 0.187894
0.0667519 -0.731428 -0.23396 -0.88885 0.192248
0.0753233 -0.722857 -0.241571 -0.887183 0.196602
0.0838948 -0.714285 -0.249169 -0.885479 0.200957
0.0924662 -0.705714 -0.256751 -0.88373 0.207292
0.101038 -0.697142 -0.264318 -0.881926 0.213627
0.109609 -0.688571 -0.27187 -0.880068 0.219962
0.11818 -0.679999 -0.279405 -0.878155 0.226297
0.126752 -0.671428 -0.286923 -0.876188 0.232632
0.135323 -0.662857 -0.294425 -0.874167 0.238967
0.143895 -0.654285 -0.301909 -0.872092 0.245302
0.152466 -0.645714 -0.309375 -0.869962 0.251637
0.161038 -0.637142 -0.316822 -0.867778 0.257972
0.169609 -0.628571 -0.324251 -0.86554 0.264307
0.17818 -0.619999 -0.33166 -0.863247 0.270642
0.186752 -0.611428 -0.339049 -0.8609 0.276977
0.195323 -0.602857 -0.346418 -0.858499 0.283312
0.203895 -0.594285 -0.353766 -0.856043 0.289647
0.212466 -0.585714 -0.361093 -0.853533 0.295982
0.221038 -0.577142 -0.368398 -0.850969 0.302316
0.229609 -0.568571 -0.375681 -0.84835 0.309482
0.23818 -0.559999 -0.382941 -0.845659 0.31831
0.246752 -0.551428 -0.390178 -0.842893 0.327138
0.255323 -0.542857 -0.397391 -0.840051 0.335966
0.263895 -0.534285 -0.404578 -0.837133 0.344794
0.272466 -0.525714 -0.411741 -0.83414 0.353622
0.281038 -0.517142 -0.418878 -0.831071 0.36245
0.289609 -0.508571 -0.425988 -0.827927 0.371278
0.29818 -0.499999 -0.433071 -0.824707 0.380106
0.306752 -0.491428 -0.440125 -0.821411 0.388934
0.315323 -0.482857 -0.447152 -0.818039 0.397762
0.323895 -0.474285 -0.454149 -0.814592 0.40659
0.332466 -0.465714 -0.461116 -0.811069 0.415418
0.341038 -0.457142 -0.468053 -0.807471 0.424246
0.349609 -0.448571 -0.474958 -0.803796 0.433074
0.35818 -0.439999 -0.481832 -0.800046 0.441902
0.366752 -0.431428 -0.488673 -0.796221 0.45073
0.375323 -0.422857 -0.495481 -0.792315 0.461167
0.383895 -0.414285 -0.502255 -0.788314 0.472409
0.392466 -0.405714 -0.508995 -0.784217 0.48365
0.401038 -0.397142 -0.515699 -0.780023 0.494892
0.409609 -0.388571 -0.522366 -0.775733 0.506134
0.41818 -0.379999 -0.528997 -0.771346 0.517375
0.426752 -0.371428 -0.535589 -0.766863 0.528617
0.435323 -0.362857 -0.542143 -0.762284 0.539858
0.443895 -0.354285 -0.548657 -0.757609 0.5511
0.452466 -0.345714 -0.55513 -0.752837 0.562342
0.461038 -0.337142 -0.561562 -0.747969 0.573583
0.469609 -0.328571 -0.567952 -0.743004 0.584825
0.47818 -0.319999 -0.574299 -0.737943 0.596067
0.486752 -0.311428 -0.580602 -0.732786 0.607308
0.495323 -0.302857 -0.586861 -0.727532 0.61855
0.503895 -0.294285 -0.593074 -0.722182 0.629791
0.512466 -0.285714 -0.599241 -0.716736 0.641033
0.521038 -0.277142 -0.60536 -0.711188 0.653416
0.529609 -0.268571 -0.611432 -0.705534 0.665798
0.53818 -0.259999 -0.617455 -0.699774 0.678181
0.546752 -0.251428 -0.623428 -0.693908 0.690564
0.555323 -0.242857 -0.62935 -0.687936 0.702947
0.563895 -0.234285 -0.635221 -0.681858 0.715329
0.572466 -0.225714 -0.641039 -0.675673 0.727712
0.581038 -0.217142 -0.646804 -0.669383 0.740095
0.589609 -0.208571 -0.652514 -0.662986 0.752478
0.59818 -0.199999 -0.658169 -0.656483 0.764861
0.606752 -0.191428 -0.663767 -0.649874 0.777243
0.615323 -0.182857 -0.669309 -0.643159 0.789626
0.623895 -0.174285 -0.674793 -0.636338 0.802009
0.632466 -0.165714 -0.680217 -0.62941 0.814392
0.641038 -0.157142 -0.685582 -0.622377 0.826774
0.649609 -0.148571 -0.690886 -0.615237 0.839157
0.65818 -0.139999 -0.696129 -0.607992 0.851021
0.666752 -0.131428 -0.701309 -0.600651 0.861846
0.675323 -0.122857 -0.706426 -0.593217 0.872671
0.683895 -0.114285 -0.711478 -0.585691 0.883496
0.692466 -0.105714 -0.716466 -0.578072 0.89432
0.701038 -0.0971423 -0.721388 -0.57036 0.905145
0.709609 -0.0885709 -0.726243 -0.562555 0.91597
0.71818 -0.0799994 -0.731031 -0.554657 0.926795
0.726752 -0.071428 -0.735751 -0.546667 0.937619
0.735323 -0.0628566 -0.740402 -0.538584 0.948444
0.743895 -0.0542852 -0.744984 -0.530408 0.959269
0.752466 -0.0457137 -0.749495 -0.522139 0.970094
0.761038 -0.0371423 -0.753934 -0.513778 0.980918
0.769609 -0.0285709 -0.758302 -0.505323 0.991743
0.77818 -0.0199994 -0.762597 -0.496776 1.00257
0.786752 -0.011428 -0.766818 -0.488137 1.01339
0.795323 -0.00285659 -0.770965 -0.479404 1.02422
0.803895 0.00571484 -0.775036 -0.470589 1.03148
0.812466 0.0142863 -0.779032 -0.461724 1.03697
0.821038 0.0228577 -0.782951 -0.452812 1.04246
0.829609 0.0314291 -0.786794 -0.443853 1.04795
0.83818 0.0400006 -0.79056 -0.434847 1.05344
0.846752 0.048572 -0.794249 -0.425794 1.05893
0.855323 0.0571434 -0.797859 -0.416694 1.06442
0.863895 0.0657148 -0.801392 -0.407547 1.0699
0.872466 0.0742863 -0.804846 -0.398353 1.07539
0.881038 0.0828577 -0.80822 -0.389112 1.08088
0.889609 0.0914291 -0.811516 -0.379823 1.08637
0.89818 0.100001 -0.814732 -0.370488 1.09186
0.906752 0.108572 -0.817867 -0.361106 1.09735
0.915323 0.117143 -0.820922 -0.351677 1.10284
0.923895 0.125715 -0.823896 -0.3422 1.10832
